event,x_mm,y_mm,z_mm,edep_MeV,photons_prod,photons_shifted,photons_detected
66,-3.4562,-63.7515,100,0,0,0,0
132,-69.4044,-21.7492,100,2.07864,20787,0,63
110,-48.6234,-63.2501,100,2.31992,23200,0,59
67,26.9914,-76.1836,100,0,0,0,0
154,-55.3691,56.9614,100,3.02553,30255,0,66
22,57.8141,33.3284,100,2.55096,25510,0,67
111,-2.28483,-54.5482,100,2.94398,29440,0,81
23,-9.35703,66.9389,100,2.61126,26110,0,69
112,22.4473,75.9794,100,0,0,0,0
88,-46.0421,22.1528,100,2.3705,23703,0,65
133,29.6266,61.2309,100,3.54705,35471,0,80
155,53.38,68.865,100,2.99707,29969,0,84
0,-55.4533,36.5944,100,3.45345,34536,0,58
68,-27.4433,-66.4251,100,2.91068,29107,0,97
113,-26.6545,-1.10426,100,2.96191,29620,0,75
44,-6.16905,-74.3602,100,2.19743,21975,0,62
69,-48.6172,54.1196,100,0,0,0,0
156,33.041,17.7397,100,2.85613,28561,0,96
24,7.48499,-51.7613,100,3.7394,37392,0,89
134,-3.58072,-27.2541,100,4.99018,49900,0,122
25,-47.3811,-18.813,100,3.12406,31241,0,77
135,-14.2322,78.5927,100,2.62576,26259,0,68
114,10.441,-64.4829,100,5.26421,52642,0,132
89,4.05994,28.2358,100,5.14271,51424,0,128
157,64.3537,-36.2162,100,5.091,50910,0,117
45,30.5439,49.0068,100,2.80881,28089,0,59
70,-74.4759,76.2569,100,2.78037,27805,0,70
90,10.2724,-79.5641,100,0,0,0,0
1,-7.01294,0.249627,100,3.33785,33379,0,84
26,18.1434,-55.7061,100,2.62667,26267,0,79
115,-72.9661,30.8723,100,2.64135,26413,0,75
136,18.3366,25.9665,100,2.59985,26000,0,79
158,-46.9394,16.7817,100,2.68472,26848,0,87
159,-15.7109,-1.63825,100,0.286667,2867,0,0
27,22.0108,-5.1334,100,4.08876,40887,0,70
137,-7.17071,-57.2681,100,2.34616,23462,0,67
160,47.1615,73.331,100,2.95544,29555,0,74
71,15.6006,65.3239,100,2.23433,22343,0,81
91,64.0889,35.3458,100,2.19719,21972,0,56
2,17.0456,-71.2065,100,2.74367,27436,0,72116,38.1529,44.4805,100,6.10732,61071,0,151
138,43.8566,62.1022,100,2.39504,23949,0,72
28,77.6185,71.4682,100,3.07059,30706,0,92
46,-58.3656,-48.5361,100,4.34438,43443,0,91
161,15.7448,-22.0064,100,2.56994,25700,0,70
139,45.7262,69.7193,100,2.65839,26584,0,85
47,1.93964,9.85525,100,0,0,0,0
140,-33.6845,-48.1419,100,0.20594,2059,0,8
72,42.7138,5.82649,100,3.17419,31742,0,63
162,-52.6636,-59.4476,100,2.21435,22144,35,66
29,-65.6552,71.4195,100,3.94168,39417,0,91
117,-59.6329,72.1957,100,7.30212,73022,0,152
163,49.5231,-28.1361,100,0,0,0,0
141,-15.7628,29.0902,100,2.4181,24181,0,71
3,49.9941,67.4821,100,2.35089,23509,0,74
92,-67.5199,-51.6433,100,3.1167,31165,0,61
73,-33.9441,0.753119,100,0,0,0,0
30,11.8196,60.4913,100,2.2453,22453,0,70
118,-27.6264,41.5104,100,2.72462,27247,0,65
142,-51.6751,0.353296,100,2.72512,27250,0,76
119,-37.7915,-55.3386,100,0,0,0,0
164,66.7626,-21.7215,100,3.05774,30579,0,89
48,-39.8329,61.6564,100,2.54589,25459,0,77
93,70.5543,-62.5515,100,0.885494,8855,0,23
120,-36.058,66.9249,100,0,0,0,0
165,-41.4863,-65.1272,100,0,0,0,0
31,32.2054,-20.3863,100,2.33988,23399,0,65
32,55.3949,-20.7206,100,0,0,0,0
143,-6.58217,-69.989,100,2.57152,25715,0,69
121,13.8605,57.3501,100,2.38784,23878,0,77
166,68.8881,67.4726,100,2.3252,23252,0,85
33,-46.9536,3.95082,100,167,2.51409,25140,0,5527.9331,22.5932,100,0,0,0,0
4,27.6288,8.93607,100,2.65513,26550,0,76
74,-59.9343,9.27772,100,2.38646,23865,0,76
144,-13.8589,26.0686,100,2.5606,25607,0,77
49,-59.495,71.9174,100,2.42089,24209,0,57
122,-24.6918,-9.58545,100,2.94808,29481,0,71
123,-73.6121,35.5147,100,0,0,0,0
124,-71.9547,0.919313,100,0,0,0,0
94,-11.7488,33.1708,100,3.12048,31206,0,52
34,168,-74.8609,100-6.07022,3.08156,14.86,1,0,80
100,3.01903,30190,0,90
145,-43.9869,-50.01,100,2.81623,28162,0,85
169,-41.2275,-77.9053,100,2.2086,22086,0,73
35,-50.0782,54.9636,100,2.22093,22209,0,79
5,-59.1487,-3.48984,100,2.40264,24026,0,59
146,-15.6382,60.2603,100,2.18803,21880,0,71
125,-6.67032,-59.581,100,5.10111,51011,0,123
126,72.6323,-58.2345,100,0,0,0,0
170,69.2611,66.4925,100,2.63719,26372,0,65
36,25.8795,-75.7738,100,2.43826,24382,0,68
75,-40.1356,4.73394,100,3.1168,31167,0,62
95,-75.6208,20.1033,100,3.03095,30308,0,69
127,19.3811,-14.1745,100,2.4386,24386,0,60
50,67.8506,45.2607,100,3.45024,34503,0,66
147,-15.0554,-59.4471,100,3.64596,36458,0,82
148,-3.50816,27.0395,100,0,0,0,0
37,2.52928,67.3861,100,2.74882,27488,0,71
6,57.9283,38.2848,100,2.61546,26154,0,54
0,0,0,0
132,-69.4044,-21.7492,100,2.07864,20787,0,63
110,-48.6234,-63.2501,100,2.31992,23200,0,59
67,26.9914,-76.1836,100,0,0,0,0
154,-55.3691,56.9614,100,3.02553,30255,0,66
22,57.8141,33.3284,100,2.55096,25510,0,67
111,-2.28483,-54.5482,100,2.94398,29440,0,81
23,-9.35703,66.9389,100,2.61126,26110,0,69
112,22.4473,75.9794,100,0,0,0,0
88,-46.0421,22.1528,100,2.3705,23703,0,65
133,29.6266,61.2309,100,3.54705,35471,0,80
155,53.38,68.865,100,2.99707,29969,0,84
0,-55.4533,36.5944,100,3.45345,34536,0,58
68,-27.4433,-66.4251,100,2.91068,29107,0,97
113,-26.6545,-1.10426,100,2.96191,29620,0,75
44,-6.16905,-74.3602,100,2.19743,21975,0,62
69,-48.6172,54.1196,100,0,0,0,0
156,33.041,17.7397,100,2.85613,28561,0,96
24,7.48499,-51.7613,100,3.7394,37392,0,89
134,-3.58072,-27.2541,100,4.99018,49900,0,122
25,-47.3811,-18.813,100,3.12406,31241,0,77
135,-14.2322,78.5927,100,2.62576,26259,0,68
114,10.441,-64.4829,100,5.26421,52642,0,132
89,4.05994,28.2358,100,5.14271,51424,0,128
157,64.3537,-36.2162,100,5.091,50910,0,117
45,30.5439,49.0068,100,2.80881,28089,0,59
70,-74.4759,76.2569,100,2.78037,27805,0,70
90,10.2724,-79.5641,100,0,0,0,0
1,-7.01294,0.249627,100,3.33785,33379,0,84
26,18.1434,-55.7061,100,2.62667,26267,0,79
115,-72.9661,30.8723,100,2.64135,26413,0,75
136,18.3366,25.9665,100,2.59985,26000,0,79
158,-46.9394,16.7817,100,2.68472,26848,0,87
159,-15.7109,-1.63825,100,0.286667,2867,0,0
27,22.0108,-5.1334,100,4.08876,40887,0,70
137,-7.17071,-57.2681,100,2.34616,23462,0,67
160,47.1615,73.331,100,2.95544,29555,0,74
71,15.6006,65.3239,100,2.23433,22343,0,81
91,64.0889,35.3458,100,2.19719,21972,0,56
2,17.0456,-71.2065,100,2.74367,27436,0,72116,38.1529,44.4805,100,6.10732,61071,0,151
138,43.8566,62.1022,100,2.39504,23949,0,72
28,77.6185,71.4682,100,3.07059,30706,0,92
46,-58.3656,-48.5361,100,4.34438,43443,0,91
161,15.7448,-22.0064,100,2.56994,25700,0,70
139,45.7262,69.7193,100,2.65839,26584,0,85
47,1.93964,9.85525,100,0,0,0,0
140,-33.6845,-48.1419,100,0.20594,2059,0,8
72,42.7138,5.82649,100,3.17419,31742,0,63
162,-52.6636,-59.4476,100,2.21435,22144,35,66
29,-65.6552,71.4195,100,3.94168,39417,0,91
117,-59.6329,72.1957,100,7.30212,73022,0,152
163,49.5231,-28.1361,100,0,0,0,0
141,-15.7628,29.0902,100,2.4181,24181,0,71
3,49.9941,67.4821,100,2.35089,23509,0,74
92,-67.5199,-51.6433,100,3.1167,31165,0,61
73,-33.9441,0.753119,100,0,0,0,0
30,11.8196,60.4913,100,2.2453,22453,0,70
118,-27.6264,41.5104,100,2.72462,27247,0,65
142,-51.6751,0.353296,100,2.72512,27250,0,76
119,-37.7915,-55.3386,100,0,0,0,0
164,66.7626,-21.7215,100,3.05774,30579,0,89
48,-39.8329,61.6564,100,2.54589,25459,0,77
93,70.5543,-62.5515,100,0.885494,8855,0,23
120,-36.058,66.9249,100,0,0,0,0
165,-41.4863,-65.1272,100,0,0,0,0
31,32.2054,-20.3863,100,2.33988,23399,0,65
32,55.3949,-20.7206,100,0,0,0,0
143,-6.58217,-69.989,100,2.57152,25715,0,69
121,13.8605,57.3501,100,2.38784,23878,0,77
166,68.8881,67.4726,100,2.3252,23252,0,85
33,-46.9536,3.95082,100,167,2.51409,25140,0,5527.9331,22.5932,100,0,0,0,0
4,27.6288,8.93607,100,2.65513,26550,0,76
74,-59.9343,9.27772,100,2.38646,23865,0,76
144,-13.8589,26.0686,100,2.5606,25607,0,77
49,-59.495,71.9174,100,2.42089,24209,0,57
122,-24.6918,-9.58545,100,2.94808,29481,0,71
123,-73.6121,35.5147,100,0,0,0,0
124,-71.9547,0.919313,100,0,0,0,0
94,-11.7488,33.1708,100,3.12048,31206,0,52
34,168,-74.8609,100-6.07022,3.08156,14.86,1,0,80
100,3.01903,30190,0,90
145,-43.9869,-50.01,100,2.81623,28162,0,85
169,-41.2275,-77.9053,100,2.2086,22086,0,73
35,-50.0782,54.9636,100,2.22093,22209,0,79
5,-59.1487,-3.48984,100,2.40264,24026,0,59
146,-15.6382,60.2603,100,2.18803,21880,0,71
125,-6.67032,-59.581,100,5.10111,51011,0,123
126,72.6323,-58.2345,100,0,0,0,0
170,69.2611,66.4925,100,2.63719,26372,0,65
36,25.8795,-75.7738,100,2.43826,24382,0,68
75,-40.1356,4.73394,100,3.1168,31167,0,62
95,-75.6208,20.1033,100,3.03095,30308,0,69
127,19.3811,-14.1745,100,2.4386,24386,0,60
50,67.8506,45.2607,100,3.45024,34503,0,66
147,-15.0554,-59.4471,100,3.64596,36458,0,82
148,-3.50816,27.0395,100,0,0,0,0
37,2.52928,67.3861,100,2.74882,27488,0,71
6,57.9283,38.2848171,18.3759,4.81891,100,2.47885,24788,0,59
128,-50.9141,-39.9852,100,2.49889,24987,0,76
96,49.8264,-29.8141,100,2.49227,24923,0,76
149,17.5514,18.8033,100,3.83367,38335,0,91
129,53.3363,29.9013,100,2.39229,23922,0,66
97,72.0629,-58.9684,100,2.61009,26101,0,54
38,7.50483,-44.2217,100,3.79091,37908,0,119
76,50.885,-2.69747,100,2.55386,25539,0,88
150,-43.7126,-51.9713,100,3.01963,30197,0,91
51,-60.3275,-17.5366,100,2.82114,28212,0,90
98,10.9385,-35.6804,100,3.04934,30493,0,63
130,-49.2181,26.7732,100,3.73115,37313,0,99
39,26.3584,59.2127,100,2.97778,29777,0,83
151,-48.952,10.0541,100,4.00692,40069,0,111
77,-50.6478,-74.9712,100,1.68581,16860,0,38
99,-46.0572,-75.4679,100,2.59609,25960,0,54
7,28.7176,-34.6207,100,3.98568,39858,0,86
131,-37.5815,77.5557,100,2.37054,23706,0,68
176,-6.72529,-72.3587,100,0,0,0,0
8,-18.4439,-12.4511,100,0,0,0,0
40,-62.9949,11.773,100,3.23771,32378,0,90
78,55.6092,-29.5753,100,0,0,0,0
52,-2.98029,16.6216,100,2.13935,21393,0,47
152,-23.1645,54.7439,100,2.24059,22406,0,66
100,48.0283,55.8065,100,2.30215,23022,0,74
177,27.9321,-4.0218,100,2.87968,28797,0,83
41,-23.1545,14.1316,100,2.82354,28236,0,76
172,-2.33048,-58.1461,100,3.44243,34424,23,111
153,12.5109,22.9255,100,3.23114,32312,0,83
101,68.6663,39.6307,100,2.8017,28015,0,81
173,-5.28389,-60.5009,100,0,0,0,0
178,20.5596,19.4671,100,2.78425,27842,0,63
9,-50.5226,4.08216,100,2.61201,26121,0,64
79,-32.9618,-61.4974,100,2.49934,24993,0,66
42,-7.50889,-32.4882,100,3.07466,30747,0,84
53,10.9448,-66.9735,100,2.94648,29464,0,83
198,13.8121,10.7104,100,3.03252,30326,0,72
199,52.6108,63.9411,100,0,0,0,0
102,67.1495,71.1365,100,2.96322,29632,0,69
200,74.6492,77.1694,100,2.81864,28186,0,59
43,-42.4314,26.7807,100,2.93346,29334,0,66
201,29.8275,-49.7517,100,0,0,0,0
179,-2.95486,47.0954,100,4.46331,44632,0,102
103,16.5667,54.8547,100,2.71306,27130,0,70
80,0.428854,-47.5022,100,2.17297,21730,0,63
54,-37.0425,23.6978,100,2.66111,26611,0,72
220,-20.1776,-79.6066,100,3.09646,30965,0,71
104,-16.5368,-33.6472,100,2.5129,25132,0,69
202,52.1995,-8.08058,100,4.60515,46051,0,98
180,75.6631,77.2051,100,3.86153,38615,0,121
221,38.343,-10.5961,100,2.43465,24346,0,60
105,-6.59492,-53.4887,100,2.13893,21389,0,73
203,-74.7849,40.8219,100,2.36628,23662,0,82
181,-25.2999,-28.0199,100,2.22533,22253,0,61
222,66.9236,13.5764,100,2.28996,22899,0,67
10,174,-51.1556,-7.55587,-49.2953,-42.819,100,100,3.17226,5.0127231724,,0,,0
127
81,-19.956,76.3076,100,2.73569,27357,0,77
223,19.3654,28.4068,100,0,0,0,0
106,21.5395,-23.8765,100,4.05817,40581,0,101
55,58.4302,49.4379,100,2.59003,25901,0,73
56,-71.2777,24.1956,100,0,0,0,0
182,42.065,-3.817,100,2.46201,24620,0,68
204,-8.97355,-12.8018,100,4.45729,44570,0,128
107,-40.1522,-24.6625,100,2.30967,23097,0,56
205,-42.9257,-71.3008,100,0,0,0,0
183,77.5103,-32.5438,100,0,0,0,0
224,43.1764,58.6319,100,2.5544,25544,0,65
108,-77.9562,73.0106,100,2.44235,24424,0,74
184,42.573,-60.4159,100,2.69165,26917,0,77
109,-12.19,30.1681,100,0,0,0,0
225,0.460829,-2.76943,100,2.43959,24396,0,58
175,60.5585,-29.0939,100,2.31132,23113,0,58
206,-32.3243,-31.1548,100,2.44145,24414,0,73
185,15.8087,-38.3076,100,0,0,1,0
11,2.82886,-30.8663,100,2.56915,25691,0,71
242,11.9493,-78.8417,100,2.7358,27358,0,78
226,-43.8036,7.96665,100,2.9831,29831,0,76
207,57.3127,6.98557,100,2.77523,27752,0,70
208,7.54097,72.5415,100,0,0,0,0
227,28.1433,74.5759,100,0,0,0,0
209,-53.1488,-74.794,100,0,0,0,0
57,-45.5698,55.0315,100,2.77327,27733,0,82
186,-0.909456,-45.6717,100,6.03262,60324,0,125
210,-73.5786,-26.3127,100,2.13299,21330,0,65
82,52.048,-63.0288,100,5.03996,50400,0,135
187,10.7869,35.1397,100,0.112926,1129,0,6
243,78.7929,21.6334,100,2.4884,24885,0,57
83,-57.8151,77.2052,100,0,0,0,0
228,68.9573,-41.8424,100,5.05024,50503,0,118
244,61.5888,-35.6136,100,2.25153,22516,0,72
211,41.8962,-79.98,100,2.83082,28308,0,72
264,48.8351,-9.66675,100,3.37501,33750,0,101
12,-5.98293,-22.0348,100,3.21382,32136,0,76
229,-79.2085,79.7706,100,3.72217,37221,0,82
245,0.949525,-8.64166,100,2.58154,25815,0,60
58,-15.4624,50.4817,100,2.63933,26392,0,69
212,-9.58548,-19.6828,100,2.99301,29928,0,81
188,-27.5002,52.0003,100,4.83063,48306,0,156
189,-46.0901,6.16975,100,0,0,0,0
230,10.9049,74.4315,100,2.8944,28945,0,67
84,70.3682,-40.7364,100,2.82659,28266,0,73
213,14.2158,-57.6376,100,2.08541,20854,0,70
246,-45.0716,52.4058,100,3.88047,38805,0,69
247,-9.96848,43.0027,100,0,0,0,0
231,16.0179,-70.0811,100,2.35297,23530,0,66
85,7.62195,-74.8625,100,2.29326,22933,0,58
214,-12.971,62.5251,100,2.4847,24847,0,69
13,53.8874,34.1405,100,2.22386,22238,0,78
232,-16.0376,-35.7491,100,2.61131,26113,0,69
265,63.9032,-15.721,100,3.42409,34242,0,98
14,78.4814,18.7021,100,2.31477,23147,0,55
266,42.7229,-71.4414,100,0,0,0,0
59,-2.12477,-76.4173,100,3.00104,30011,0,78
215,4.00965,-47.1127,100,2.9123,29124,0,67
60,-76.9629,-53.3986,100,0,0,0,0
233,-10.9815,28.9079,100,2.70796,27081,0,70
86,-68.5875,-45.9043,100,2.1497,21496,48,62
15,65.4294,-45.0365,100,2.66741,26674,0,61
16,-67.8954,44.4711,100,0,0,0,0
87,-77.1547,-76.3975,100,2.61816,26181,0,64
286,64.4006,77.0702,100,0,0,0,0
234,-67.0332,-5.11958,100,2.83737,28375,0,73
235,-41.871,4.10208,100,0,0,0,0
216,-0.223008,-21.6738,100,4.85356,48536,0,117
17,-32.7062,2.78961,100,2.34163,23416,0,71
61,10.3349,-4.13632,100,2.45336,267,4,0,50
78.359,-23.7529,100,2.48255,24825,0,84
287,68.5945,-19.0969,100,2.60318190,,0,72
-62.5718,-69.8636,100,5.2479,52480,0,127
248,5.96386,18.7947,100,2.76328,27631,0,69
191,-40.2873,-50.714,100,0,0,0,0
268,-34.3743,-49.6504,100,2.29906,22990,18,51
18,-7.53881,59.6392,100,3.17833,31783,0,91
249,29.2125,68.2094,100,2.55996,25600,0,67
288,-41.5522,-50.2306,100,3.70545,37054,0,103
192,29.8989,45.3259,100,3.12198,31221,0,67
62,-41.6308,47.9685,100,2.82458,28245,0,73
250,58.9379,-79.8288,100,2.58989,25900,0,61
236,-2.84228,-16.5819,100,2.49522,24953,0,82
63,-32.1656,13.47,100,0,0,0,0
289,3.40644,-75.9818,100,2.43164,24316,0,82
251,-47.3815,-29.1767,100,2.50765,25076,0,84
19,31.5391,-19.5912,100,2.49885,24989,0,62
252,47.6691,-63.0155,100,0,0,0,0
193,-5.7602,27.1436,100,2.91591,29160,0,83
290,16.2148,33.0203,100,2.3692,23692,0,73
20,-75.5482,0.101998,100,0,0,0,0
269,-44.83,73.3252,100,2.98852,29885,0,97
253,79.176,-29.5756,100,2.8407,28407,0,88
194,-17.7003,-47.1386,100,3.60939,36095,0,81
237,-39.5268,-32.0306,100,3.0571,30572,0,79
254,-30.3457,46.7012,100,0,0,0,0
291,-59.4383,-21.6818,100,3.38412,33840,0,104
238,-77.2718,-37.1103,100,0,0,0,0
64,-78.5537,55.1109,100,4.3813,43811,0,104
255,-29.4493,-43.9929,100,2.08018,20801,0,50
195,-41.3577,-32.3263,100,2.83846,28384,0,62
21,53.1393,-14.3219,100,2.84724,28472,0,87
270,6.18074,6.15467,100,2.70569,27057,0,72
292,15.4555,8.85904,100,2.4296,24296,0,85
308,-38.7108,32.7216,100,2.85329,28532,0,69
217,45.3296,39.3556,100,5.3541,53539,0,136
196,8.8641,19.3371,100,2.95323,29533,0,65
256,35.9823,8.36619,100,3.3977,33977,0,101
197,-11.2899,40.5437,100,0,0,0,0
293,75.5315,-33.3669,100,2.8179,28178,0,87
309,-67.7964,11.7401,100,2.2947,22947,0,71
271,69.4561,34.7328,100,1.92019,19201,0,50
330,0.499285,-7.44775,100,2.49962,24997,0,50
257,71.7606,17.4827,100,2.84506,28451,0,94
65,30.3415,-14.4806,100,2.80214,28021,0,74
258,77.4691,4.07332,100,0,0,0,0
259,-36.3621,77.9997,100,0,0,0,0
272,-61.9871,2.22636,100,2.85257,28526,0,81
310,39.3961,69.4718,100,2.93716,29371,0,86
273,52.4003,-1.08554,100,0,0,0,0
311,12.1113,34.6714,100,0,0,0,0
239,-19.4606,-31.513,100,3.67283,36730,0,97
218,58.5586,-42.0429,100,2.24592,22459,0,57
331,73.5664,-2.69031,100,2.48775,24877,0,73
274,-44.6167,-47.9496,100,2.3823,23823,0,62
260,72.173,36.9251,100,4.07223,40722,0,98
294,-13.3314,-30.1331,100,3.04768,30477,0,84
312,-7.83375,-10.4132,100,2.49581,24958,0,86
332,27.3191,63.9643,100,2.77325,27733,0,59
352,-10.8709,-18.4983,100,2.95157,29517,0,68
261,73.2265,-23.3189,100,2.12481,21248,0,71
333,37.1013,70.3744,100,2.62433,26243,0,353,219,-53.5778,-59.7271,-48.0879,43.6165100,,1000,,0,02.29517,022952
,0,62
275,12.8637,13.1193,100,3.4259,34260,0,94
313,-54.0799,-48.446,100,2.68566,26857,0,65
240,5.14462,66.6592,100,2.10634,21064,0,65
262,35.7682,42.44,100,2.35865,23587,0,61
