event,x_mm,y_mm,z_mm,edep_MeV,photons_prod,photons_shifted,photons_detected
314,-50.5409,-5.81274,100,2.99683,29968,0,90
334,26.0129,35.9959,100,3.4624,34625,0,81
295,-6.75362,67.2721,100,2.54651,25464,0,58
56
189,-46.0901,6.16975,100,0,0,0,0
230,10.9049,74.4315,100,2.8944,28945,0,67
84,70.3682,-40.7364,100,2.82659,28266,0,73
213,14.2158,-57.6376,100,2.08541,20854,0,70
246,-45.0716,52.4058,100,3.88047,38805,0,69
247,-9.96848,43.0027,100,0,0,0,0
231,16.0179,-70.0811,100,2.35297,23530,0,66
85,7.62195,-74.8625,100,2.29326,22933,0,58
214,-12.971,62.5251,100,2.4847,24847,0,69
13,53.8874,34.1405,100,2.22386,22238,0,78
232,-16.0376,-35.7491,100,2.61131,26113,0,69
265,63.9032,-15.721,100,3.42409,34242,0,98
14,78.4814,18.7021,100,2.31477,23147,0,55
266,42.7229,-71.4414,100,0,0,0,0
59,-2.12477,-76.4173,100,3.00104,30011,0,78
215,4.00965,-47.1127,100,2.9123,29124,0,67
60,-76.9629,-53.3986,100,0,0,0,0
233,-10.9815,28.9079,100,2.70796,27081,0,70
86,-68.5875,-45.9043,100,2.1497,21496,48,62
15,65.4294,-45.0365,100,2.66741,26674,0,61
16,-67.8954,44.4711,100,0,0,0,0
87,-77.1547,-76.3975,100,2.61816,26181,0,64
286,64.4006,77.0702,100,0,0,0,0
234,-67.0332,-5.11958,100,2.83737,28375,0,73
235,-41.871,4.10208,100,0,0,0,0
216,-0.223008,-21.6738,100,4.85356,48536,0,117
17,-32.7062,2.78961,100,2.34163,23416,0,71
61,10.3349,-4.13632,100,2.45336,267,4,0,50
78.359,-23.7529,100,2.48255,24825,0,84
287,68.5945,-19.0969,100,2.60318190,,0,72
-62.5718,-69.8636,100,5.2479,52480,0,127
248,5.96386,18.7947,100,2.76328,27631,0,69
191,-40.2873,-50.714,100,0,0,0,0
268,-34.3743,-49.6504,100,2.29906,22990,18,51
18,-7.53881,59.6392,100,3.17833,31783,0,91
249,29.2125,68.2094,100,2.55996,25600,0,67
288,-41.5522,-50.2306,100,3.70545,37054,0,103
192,29.8989,45.3259,100,3.12198,31221,0,67
62,-41.6308,47.9685,100,2.82458,28245,0,73
250,58.9379,-79.8288,100,2.58989,25900,0,61
236,-2.84228,-16.5819,100,2.49522,24953,0,82
63,-32.1656,13.47,100,0,0,0,0
289,3.40644,-75.9818,100,2.43164,24316,0,82
251,-47.3815,-29.1767,100,2.50765,25076,0,84
19,31.5391,-19.5912,100,2.49885,24989,0,62
252,47.6691,-63.0155,100,0,0,0,0
193,-5.7602,27.1436,100,2.91591,29160,0,83
290,16.2148,33.0203,100,2.3692,23692,0,73
20,-75.5482,0.101998,100,0,0,0,0
269,-44.83,73.3252,100,2.98852,29885,0,97
253,79.176,-29.5756,100,2.8407,28407,0,88
194,-17.7003,-47.1386,100,3.60939,36095,0,81
237,-39.5268,-32.0306,100,3.0571,30572,0,79
254,-30.3457,46.7012,100,0,0,0,0
291,-59.4383,-21.6818,100,3.38412,33840,0,104
238,-77.2718,-37.1103,100,0,0,0,0
64,-78.5537,55.1109,100,4.3813,43811,0,104
255,-29.4493,-43.9929,100,2.08018,20801,0,50
195,-41.3577,-32.3263,100,2.83846,28384,0,62
21,53.1393,-14.3219,100,2.84724,28472,0,87
270,6.18074,6.15467,100,2.70569,27057,0,72
292,15.4555,8.85904,100,2.4296,24296,0,85
308,-38.7108,32.7216,100,2.85329,28532,0,69
217,45.3296,39.3556,100,5.3541,53539,0,136
196,8.8641,19.3371,100,2.95323,29533,0,65
256,35.9823,8.36619,100,3.3977,33977,0,101
197,-11.2899,40.5437,100,0,0,0,0
293,75.5315,-33.3669,100,2.8179,28178,0,87
309,-67.7964,11.7401,100,2.2947,22947,0,71
271,69.4561,34.7328,100,1.92019,19201,0,50
330,0.499285,-7.44775,100,2.49962,24997,0,50
257,71.7606,17.4827,100,2.84506,28451,0,94
65,30.3415,-14.4806,100,2.80214,28021,0,74
258,77.4691,4.07332,100,0,0,0,0
259,-36.3621,77.9997,100,0,0,0,0
272,-61.9871,2.22636,100,2.85257,28526,0,81
310,39.3961,69.4718,100,2.93716,29371,0,86
273,52.4003,-1.08554,100,0,0,0,0
311,12.1113,34.6714,100,0,0,0,0
239,-19.4606,-31.513,100,3.67283,36730,0,97
218,58.5586,-42.0429,100,2.24592,22459,0,57
331,73.5664,-2.69031,100,2.48775,24877,0,73
274,-44.6167,-47.9496,100,2.3823,23823,0,62
260,72.173,36.9251,100,4.07223,40722,0,98
294,-13.3314,-30.1331,100,3.04768,30477,0,84
312,-7.83375,-10.4132,100,2.49581,24958,0,86
332,27.3191,63.9643,100,2.77325,27733,0,59
352,-10.8709,-18.4983,100,2.95157,29517,0,68
261,73.2265,-23.3189,100,2.12481,21248,0,71
333,37.1013,70.3744,100,2.62433,26243,0,353,219,-53.5778,-59.7271,-48.0879,43.6165100,,1000,,0,02.29517,022952
,0,62
275,12.8637,13.1193,100,3.4259,34260,0,94
313,-54.0799,-48.446,100,2.68566,26857,0,65
240,5.14462,66.6592,100,2.10634,21064,0,65
262,35.7682,42.44,100,2.35865,23587,0,61
314,-50.5409,-5.81274,100,2.99683,29968,0,90
334,26.0129,35.9959,100,3.4624,34625,0,81
295,-6.753335,69.5425,-31.4036,100,0,0,0,0
263,-18.5636,-78.6917,100,2.60598,26060,0,73
241,-21.3028,-48.2739,100,2.41397,24140,0,70
336,-49.8763,-11.9461,100,0,0,0,0
374,79.4352,-51.3856,100,2.39191,23919,0,80
315,19.8122,-74.7198,100,4.24684,42467,0,96
396,42.775,3.58668,100,2.51555,25155,0,68
418,-29.2603,9.16033,100,2.27193,22720,0,82
354,20.3985,-24.1527,100,3.70996,37099,0,99
,62.5251,100,2.4847,24847,0,69
13,53.8874,34.1405,100,2.22386,22238,0,78
232,-16.0376,-35.7491,100,2.61131,26113,0,69
265,63.9032,-15.721,100,3.42409,34242,0,98
14,78.4814,18.7021,100,2.31477,23147,0,55
266,42.7229,-71.4414,100,0,0,0,0
59,-2.12477,-76.4173,100,3.00104,30011,0,78
215,4.00965,-47.1127,100,2.9123,29124,0,67
60,-76.9629,-53.3986,100,0,0,0,0
233,-10.9815,28.9079,100,2.70796,27081,0,70
86,-68.5875,-45.9043,100,2.1497,21496,48,62
15,65.4294,-45.0365,100,2.66741,26674,0,61
16,-67.8954,44.4711,100,0,0,0,0
87,-77.1547,-76.3975,100,2.61816,26181,0,64
286,64.4006,77.0702,100,0,0,0,0
234,-67.0332,-5.11958,100,2.83737,28375,0,73
235,-41.871,4.10208,100,0,0,0,0
216,-0.223008,-21.6738,100,4.85356,48536,0,117
17,-32.7062,2.78961,100,2.34163,23416,0,71
61,10.3349,-4.13632,100,2.45336,267,4,0,50
78.359,-23.7529,100,2.48255,24825,0,84
287,68.5945,-19.0969,100,2.60318190,,0,72
-62.5718,-69.8636,100,5.2479,52480,0,127
248,5.96386,18.7947,100,2.76328,27631,0,69
191,-40.2873,-50.714,100,0,0,0,0
268,-34.3743,-49.6504,100,2.29906,22990,18,51
18,-7.53881,59.6392,100,3.17833,31783,0,91
249,29.2125,68.2094,100,2.55996,25600,0,67
288,-41.5522,-50.2306,100,3.70545,37054,0,103
192,29.8989,45.3259,100,3.12198,31221,0,67
62,-41.6308,47.9685,100,2.82458,28245,0,73
250,58.9379,-79.8288,100,2.58989,25900,0,61
236,-2.84228,-16.5819,100,2.49522,24953,0,82
63,-32.1656,13.47,100,0,0,0,0
289,3.40644,-75.9818,100,2.43164,24316,0,82
251,-47.3815,-29.1767,100,2.50765,25076,0,84
19,31.5391,-19.5912,100,2.49885,24989,0,62
252,47.6691,-63.0155,100,0,0,0,0
193,-5.7602,27.1436,100,2.91591,29160,0,83
290,16.2148,33.0203,100,2.3692,23692,0,73
20,-75.5482,0.101998,100,0,0,0,0
269,-44.83,73.3252,100,2.98852,29885,0,97
253,79.176,-29.5756,100,2.8407,28407,0,88
194,-17.7003,-47.1386,100,3.60939,36095,0,81
237,-39.5268,-32.0306,100,3.0571,30572,0,79
254,-30.3457,46.7012,100,0,0,0,0
291,-59.4383,-21.6818,100,3.38412,33840,0,104
238,-77.2718,-37.1103,100,0,0,0,0
64,-78.5537,55.1109,100,4.3813,43811,0,104
255,-29.4493,-43.9929,100,2.08018,20801,0,50
195,-41.3577,-32.3263,100,2.83846,28384,0,62
21,53.1393,-14.3219,100,2.84724,28472,0,87
270,6.18074,6.15467,100,2.70569,27057,0,72
292,15.4555,8.85904,100,2.4296,24296,0,85
308,-38.7108,32.7216,100,2.85329,28532,0,69
217,45.3296,39.3556,100,5.3541,53539,0,136
196,8.8641,19.3371,100,2.95323,29533,0,65
256,35.9823,8.36619,100,3.3977,33977,0,101
197,-11.2899,40.5437,100,0,0,0,0
293,75.5315,-33.3669,100,2.8179,28178,0,87
309,-67.7964,11.7401,100,2.2947,22947,0,71
271,69.4561,34.7328,100,1.92019,19201,0,50
330,0.499285,-7.44775,100,2.49962,24997,0,50
257,71.7606,17.4827,100,2.84506,28451,0,94
65,30.3415,-14.4806,100,2.80214,28021,0,74
258,77.4691,4.07332,100,0,0,0,0
259,-36.3621,77.9997,100,0,0,0,0
272,-61.9871,2.22636,100,2.85257,28526,0,81
310,39.3961,69.4718,100,2.93716,29371,0,86
273,52.4003,-1.08554,100,0,0,0,0
311,12.1113,34.6714,100,0,0,0,0
239,-19.4606,-31.513,100,3.67283,36730,0,97
218,58.5586,-42.0429,100,2.24592,22459,0,57
331,73.5664,-2.69031,100,2.48775,24877,0,73
274,-44.6167,-47.9496,100,2.3823,23823,0,62
260,72.173,36.9251,100,4.07223,40722,0,98
294,-13.3314,-30.1331,100,3.04768,30477,0,84
312,-7.83375,-10.4132,100,2.49581,24958,0,86
332,27.3191,63.9643,100,2.77325,27733,0,59
352,-10.8709,-18.4983,100,2.95157,29517,0,68
261,73.2265,-23.3189,100,2.12481,21248,0,71
333,37.1013,70.3744,100,2.62433,26243,0,353,219,-53.5778,-59.7271,-48.0879,43.6165100,,1000,,0,02.29517,022952
,0,62
275,12.8637,13.1193,100,3.4259,34260,0,94
313,-54.0799,-48.446,100,2.68566,26857,0,65
240,5.14462,66.6592,100,2.10634,21064,0,65
262,35.7682,42.44,100,2.35865,23587,0,61
314,-50.5409,-5.81274,100,2.99683,29968,0,90
334,26.0129,35.9959,100,3.4624,34625,0,81
295,-6.7533276,74.5957,-3.88782,100,3.66339,36632,0,93
277,-60.8843,75.582,100,0,0,0,0
316,-19.6949,-37.0099,100,3.12916,31291,0,83
296,-43.5408,-27.784,100,2.51993,25201,0,66
397,20.2728,-12.4021,100,2.59602,25959,0,77
420,-58.5524,67.3872,100,2.33184,23318,0,69
278,28.0916,-13.3298,100,2.42908,24292,0,58
421,-29.7008,-38.1083,100,0,0,0,0
317,-34.5482,78.6855,100,3.44164,34417,0,87
375,-52.2668,-65.9015,100,2.75551,27555,0,65
376,37.1634,-68.8024,100,0,0,0,0
398,2.7485,61.5485,100,2.64771,26478,0,77
337,-75.755,-75.7975,100,4.06326,40632,0,92
318,76.4363,74.1373,100,2.89072,28906,0,68
355,-72.5692,75.8631,100,2.81344,28134,0,81
422,6.61949,-71.8525,100,4.07597,40760,0,95
399,-77.2308,67.5785,100,2.66238,26624,0,68
356,-69.6359,-51.0949,100,0,0,0,0
297,-31.2952,-59.5077,100,2.76086,27609,0,68
279,41.2251,-65.6455,100,3.82573,38257,0,119
319,-31.2632,-28.0657,100,3.32098,33208,0,104
423,-70.3524,2.28767,100,2.53719,25371,0,80
400,76.2907,-18.6119,100,3.33658,33365,0,75
280,20.9998,-3.48639,100,2.57616,25762,0,66
338,30.5024,17.8363,100,2.75695,27570,0,72
320,20.1394,-55.9244,100,2.89922,28993,0,79
424,-6.65602,-44.3222,100,2.64951,26495,0,59
377,55.6496,-16.6072,100,2.96987,29698,0,80
281,66.1282,28.917,100,1.81109,18110,0,66
357,41.9565,30.7222,100,3.74422,37442,0,79
401,57.5008,30.4524,100,3.80016,38000,0,106
321,34.0829,-47.4247,100,4.12583,41258,0,89
298,65.0424,47.7131,100,2.86091,28610,0,78
425,56.6743,-6.10986,100,3.28715,32872,0,102
282,52.2056,6.31048,100,2.99215,29920,0,66
402,33.3961,-78.8282,100,2.96438,29642,0,58
378,-77.7907,41.3081,100,2.25847,22584,0,49
322,27.5837,9.12974,100,2.57933,25793,0,72
426,32.9372,-79.8305,100,4.06077,40608,0,113
358,-23.7492,53.2383,100,2.39388,23939,0,66
339,-3.32921,-7.01904,100,2.3728,23727,0,65
283,-47.604,46.5754,100,3.05714,30571,0,78
403,25.8768,-38.3169,100,4.15637,41563,0,96
359,-51.7124,75.6512,100,0,0,0,0
299,59.3763,-43.8661,100,2.59173,25918,0,53
323,14.621,40.5552,100,2.89658,28966,0,80
427,-64.0477,-25.8504,100,4.06135,40613,0,110
404,-74.2388,-33.769,100,2.64041,26402,0,62
379,45.0282,61.9042,100,2.8377,28377,0,68
428,-78.0126,-37.7329,100,24,2.47135,57.17,0,79
-25.4325,100,4.21846,42185,0,110
325,64.2046,8.64179,100,0,0,0,0
405,-67.5267,31.3557,100,2.5549,25549,0,72
340,59.4108,47.9787,100,2.37264,23727,0,57
284,44.3324,73.7923,100,5.84378,58437,0,117
341,-78.2383,54.9024,100,0,0,0,0
326,69.971,-79.5604,100,2.67149,26715,0,63
300,13.6122,-8.74797,100,2.71298,27131,0,67
327,-2.57417,32.6283,100,0.116157,1162,0,3
406,-53.4304,-26.5393,100,2.12491,21249,0,64
285,73.6918,-13.5497,100,2.68223,26821,0,92
328,71.9773,73.1718,100,0,0,0,0
429,1.503,28.6793,100,3.74897,37489,0,108
301,61.6774,-27.1767,100,0,0,0,0
380,-26.9236,45.5951,100,2.65485,26549,0,85
360,-79.7018,56.2241,100,5.96426,59642,0,139
407,-27.0773,4.54493,100,2.25292,22529,0,58
408,-3.06279,-70.5971,100,0,0,0,0
329,-55.1038,-7.23231,100,2.27472,22747,0,77
440,-29.8129,58.5889,100,2.83118,28311,0,89
430,6.98134,-27.7721,100,4.16599,41659,0,94
342,75.9476,-50.8545,100,2.42018,24202,0,46
431,-31.2581,-33.6003,100,2.59633,25963,0,71
441,77.0699,-3.2141,100,3.50042,35005,0,79
462,-67.2161,-63.8344,100,3.84141,38412,0,88
432,63.2106,-60.5718,100,2.68061,26806,0,57
409,-78.6666,-65.0768,100,5.41322,54135,3,141
442,61.5373,-56.2965,100,4.90962,49095,0,120
433,-29.2977,0.890345,100,2.59313,25932,0,83
361,-27.4487,-25.6617,100,2.40333,24033,0,72
410,-51.2235,43.0248,100,3.17593,31760,0,73
302,-42.9316,62.3594,100,2.48442,24844,0,78
411,-57.5762,34.6982,100,0,0,0,0
343,-5.14978,36.8239,100,3.6312,36312,0,96
362,65.8929,-8.47852,100,0,0,0,0
443,-51.2861,-17.0649,100,2.13158,21316,0,52
434,63.763,-31.3654,100,2.19752,21975,0,70
363,30.955,74.2282,100,0,0,0,0
303,3.25917,-0.990275,100,2.28714,22872,0,74
412,-15.1463,-9.86758,100,2.46599,24660,0,60
435,-75.919,-58.699,100,2.55333,25533,0,67
381,-66.4736,11.7893,100,3.23205,32320,0,88
444,-43.9005,-14.931,100,2.57376,25738,0,78
304,75.7665,60.3857,100,4.79179,47917,0,105
413,50.7789,-34.3872,100,3.27665,32766,0,99
436,42.661,-33.1279,100,2.8372,28373,0,60
305,37.21,41.7514,100,0,0,0,0
445,68.5043,-45.5088,100,2.75909,27591,0,89
306,44.5325,-43.3971,100,2.3293,23293,0,73
414,-9.21008,-40.6173,100,4.16881,41689,0,89
364,-4.9668,-8.083,100,2.60012,26002,0,66
446,26.1507,-58.7622,100,2.86349,28633,0,77
307,-51.6818,37.1173,100,3.629464370,93
,-56.05,24.986,100,4.08643,40865,0,118
344,-20.0758,53.2817,100,2.57118,25711,0,61
463,77.1919,-72.7131,100,4.42646,44265,0,119415,
-65.8361,5.70513,100,3.56915,35692,0,104
416,-71.7712,73.3071,100,0,0,0,0
417,-16.9665,-70.2289,100,0,0,0,0
447,6.11061,-26.2964,100,2.48327,24832,0,71
382,-50.9756,25.5879,100,2.55036,25503,0,73
484,-5.60131,-58.2236,100,2.91077,29109,0,60
485,-79.8063,76.3094,100,0,0,0,0
365,-52.3713,-42.6046,100,3.43574,34357,0,100
486,-37.8682,71.4801,100,1.73316,17332,0,45
448,6.28505,10.0572,100,2.84682,28470,0,61
383,57.9037,5.58311,100,2.31383,23138,0,51
438,-63.4385,78.9086,100,2.54385,25438,0,74
487,23.7786,15.4129,100,2.42602,24260,0,72
366,-17.9903,-47.243,100,3.63068,36308,0,85
345,16.6741,-58.8807,100,2.47106,24711,0,79
449,-57.4017,-78.106,100,2.67531,26753,0,62
367,73.6999,-74.4774,100,0,0,0,0
464,69.7849,-79.3374,100,2.29007,22901,0,75
439,65.6676,-70.8343,100,0,0,0,0
450,-74.0166,-54.9103,100,0,0,0,0
384,13.3586,-20.7373,100,2.83535,28353,0,96
488,-73.1439,53.7235,100,3.12262,31227,0,80
451,23.7015,-17.1379,100,2.38933,23893,0,84
368,-28.2365,11.3972,100,3.2871,32870,0,101
369,37.04,-17.8204,100,0,0,0,0
346,71.6926,51.7485,100,2.4261,24260,0,68
452,-5.57674,16.5265,100,2.93034,29302,0,90
453,79.8589,36.6086,100,0,0,0,0
489,-72.4059,-30.0345,100,4.84363,48436,0,128
370,6.86037,-8.71829,100,2.45105,24509,0,79
385,-41.9688,-49.4995,100,6.30419,63041,0,159
371,-42.7069,-47.319,100,0,0,0,0
465,-1.72257,-16.016,100,2.53198,25319,0,75
454,35.7886,41.1733,100,2.43977,24398,0,61
372,41.6615,68.0531,100,2.4,,24063,0,66
45.3058,-46.0015,100,2.57581,25757,0,70
386,46.9564,-45.6485,100,2.50184,25019,0,60
387,17.597,-64.7209,100,0,0,0,0
455,-25.6268,-64.5564,100,2.53395,25339,0,63
347,43.9673,16.4828,100,2.77283,27728,0,72
373,50.433,38.2346,100,2.43968,24395,0,62
491,60.2367,-3.06994,100,2.3162,23161,0,53
388,-45.9223,59.9423,100,2.24252,22425,0,70
389,48.967,78.7015,100,0,0,0,0
466,-40.317,-32.3282,100,2.25308,22532,0,88
467,-74.774,-18.3232,100,0,0,0,0
468,-59.0471,-57.8556,100,0,0,0,0
492,-41.566,26.2443,100,2.60864,26087,0,66
456,-64.757,-28.7292,100,2.55186,25518,0,83
493,-34.1309,79.083,100,0,0,0,0
390,35.0094,77.6542,100,2.87167,28718,0,91
494,-65.3415,-5.98148,100,2.90276,29028,0,80
348,70.5303,49.8128,100,2.91463,29147,0,71
457,53.1801,26.6834,100,3.438,34379,0,82
469,77.9077,-0.95018,100,4.90533,49053,0,169
391,-39.0839,-68.7086,100,3.55468,35546,0,98
458,-42.2707,51.0313,100,2.22034,22203,0,75
495,39.3819,-20.5312,100,5.18574,51854,0,124
470,10.7717,29.801,100,2.66945,26694,0,67
459,0.124362,-62.1028,100,2.75818,27583,0,59
392,-47.7662,-35.4694,100,2.22435,22243,0,63
349,56.3578,-44.9509,100,2.54283,25429,0,65
496,-45.7814,53.3987,100,2.43295,24329,0,65
471,-54.4342,51.7969,100,3.01093,30108,0,76
460,65.164,-22.3635,100,1.85307,18530,0,44
393,-13.3025,-30.8765,100,2.14754,21475,0,65
497,75.5351,-51.876,100,2.7973,27973,0,61
472,47.1041,-53.5802,100,2.28791,22879,0,56
473,46.3027,61.1861,100,0,0,0,0
461,29.9346,-11.4974,100,3.13304,31330,0,88
394,60.5074,-75.373,100,3.02984,30297,0,72
498,-67.0443,-78.2744,100,2.75439,27544,0,72
350,-22.8166,-68.6126,100,3.38736,33874,0,90
474,-30.1074,-15.468,100,2.98826,29884,0,89
499,62.5021,71.607,100,2.26912,22691,0,78
395,46.1651,35.3947,100,2.41183,24118,0,77
475,7.42966,-56.9142,100,3.00534,30052,0,78
351,-22.2215,-73.0435,100,3.63667,36366,0,90
476,4.63293,-79.0907,100,3.48538,34853,0,73
477,-3.43603,-61.7069,100,4.42485,44247,0,106
478,75.6069,-12.5889,100,2.69788,26978,0,83
479,-75.4199,-34.3538,100,5.78289,57829,0,156
480,1.09026,9.45856,100,3.13667,31367,0,77
481,-4.47044,29.5335,100,0,0,0,0
482,7.03381,12.5769,100,4.14785,41478,0,125
483,-43.9782,-9.75664,100,3.80356,38035,0,101
