freq_GHz,S11_dB,S21_dB
1.000000000000000056e-01,-1.662257997707568080e+01,-1.781138830084189606e-01
1.122500000000000026e-01,-1.630870197685817757e+01,-1.899686556775095347e-01
1.244999999999999996e-01,-1.603001534983498644e+01,-2.013227876437735098e-01
1.367500000000000104e-01,-1.578925250042450656e+01,-2.122486208710059885e-01
1.489999999999999936e-01,-1.558877518995105582e+01,-2.228025906561878211e-01
1.612500000000000044e-01,-1.543055771802121079e+01,-2.330297300526126270e-01
1.734999999999999876e-01,-1.531617206395498521e+01,-2.429666559965852901e-01
1.857499999999999984e-01,-1.524677573558331112e+01,-2.526436193950994946e-01
1.980000000000000093e-01,-1.522310279220456586e+01,-2.620859546128699313e-01
2.102499999999999925e-01,-1.524545834014355350e+01,-2.713151303622075017e-01
2.225000000000000033e-01,-1.531371668785195617e+01,-2.803495283014150741e-01
2.347499999999999865e-01,-1.542732326638205720e+01,-2.892050309075128167e-01
2.469999999999999973e-01,-1.558530035708031214e+01,-2.978954727957835447e-01
2.592499999999999805e-01,-1.578625661457306073e+01,-3.064329923620193186e-01
2.715000000000000191e-01,-1.602840032586901486e+01,-3.148283094022605866e-01
2.837500000000000022e-01,-1.630955630370498355e+01,-3.230909469082814955e-01
2.959999999999999853e-01,-1.662718627306765384e+01,-3.312294101747088604e-01
3.082500000000000240e-01,-1.697841257361562839e+01,-3.392513328498262259e-01
3.205000000000000071e-01,-1.736004496728199342e+01,-3.471635970943632299e-01
3.327499999999999902e-01,-1.776861030961120136e+01,-3.549724332467916743e-01
3.449999999999999734e-01,-1.820038481542463060e+01,-3.626835031117682795e-01
3.572500000000000120e-01,-1.865142862431840953e+01,-3.703019700453721308e-01
3.694999999999999951e-01,-1.911762234940074379e+01,-3.778325583085827000e-01
3.817499999999999782e-01,-1.959470527370377013e+01,-3.852796036316363804e-01
3.940000000000000169e-01,-2.007831484298129254e+01,-3.926470965295043580e-01
4.062500000000000000e-01,-2.056402709123663897e+01,-3.999387195995490196e-01
4.184999999999999831e-01,-2.104739762640220491e+01,-4.071578797927173365e-01
4.307500000000000218e-01,-2.152400279817722151e+01,-4.143077364622080871e-01
4.430000000000000049e-01,-2.198948066815873048e+01,-4.213912258458747395e-01
4.552499999999999880e-01,-2.243957140407923845e+01,-4.284110825213839346e-01
4.675000000000000266e-01,-2.287015672516935894e+01,-4.353698582794336414e-01
4.797500000000000098e-01,-2.327729803434124989e+01,-4.422699387849333696e-01
4.919999999999999929e-01,-2.365727288495326164e+01,-4.491135583350036042e-01
5.042499999999999760e-01,-2.400660944525312601e+01,-4.559028129729434942e-01
5.164999999999999591e-01,-2.432211864206157159e+01,-4.626396721766189990e-01
5.287500000000000533e-01,-2.460092368667739393e+01,-4.693259893062247112e-01
5.410000000000000364e-01,-2.484048671015878895e+01,-4.759635109686658483e-01
5.532500000000000195e-01,-2.503863226183955604e+01,-4.825538854327822702e-01
5.655000000000000027e-01,-2.519356745392415675e+01,-4.890986702104144213e-01
5.777499999999999858e-01,-2.530389856600378451e+01,-4.955993389022009254e-01
5.899999999999999689e-01,-2.536864395605907063e+01,-5.020572873934303626e-01
6.022499999999999520e-01,-2.538724315866069503e+01,-5.084738394738137490e-01
6.145000000000000462e-01,-2.535956208633044540e+01,-5.148502519453201920e-01
6.267500000000000293e-01,-2.528589428605600276e+01,-5.211877192739469145e-01
6.390000000000000124e-01,-2.516695823942923482e+01,-5.274873778342268338e-01
6.512499999999999956e-01,-2.500389073146219943e+01,-5.337503097892243309e-01
6.634999999999999787e-01,-2.479823634948936117e+01,-5.399775466435634552e-01
6.757499999999999618e-01,-2.455193320935143220e+01,-5.461700725025482317e-01
6.879999999999999449e-01,-2.426729504094549839e+01,-5.523288270665543953e-01
7.002500000000000391e-01,-2.394698979889409785e+01,-5.584547083865094574e-01
7.125000000000000222e-01,-2.359401499622157772e+01,-5.645485754033533476e-01
7.247500000000000053e-01,-2.321166998923218827e+01,-5.706112502918253560e-01
7.369999999999999885e-01,-2.280352546997966812e+01,-5.766435206266951052e-01
7.492499999999999716e-01,-2.237339044854332215e+01,-5.826461413876052875e-01
7.614999999999999547e-01,-2.192527703053991317e+01,-5.886198368169844874e-01
7.737500000000000488e-01,-2.146336331569088429e+01,-5.945653021439795127e-01
7.860000000000000320e-01,-2.099195476064125998e+01,-6.004832051860300446e-01
7.982500000000000151e-01,-2.051544436342885902e+01,-6.063741878385364714e-01
8.104999999999999982e-01,-2.003827203789960265e+01,-6.122388674620311555e-01
8.227499999999999813e-01,-1.956488355385555877e+01,-6.180778381753428974e-01
8.349999999999999645e-01,-1.909968942273705750e+01,-6.238916720624266832e-01
8.472499999999999476e-01,-1.864702410914294717e+01,-6.296809202997990518e-01
8.595000000000000417e-01,-1.821110594547730699e+01,-6.354461142108733807e-01
8.717500000000000249e-01,-1.779599812050662777e+01,-6.411877662529028576e-01
8.840000000000000080e-01,-1.740557110267684493e+01,-6.469063709417264274e-01
8.962499999999999911e-01,-1.704346684576807647e+01,-6.526024057190371597e-01
9.084999999999999742e-01,-1.671306510797800371e+01,-6.582763317664862557e-01
9.207499999999999574e-01,-1.641745219597620675e+01,-6.639285947705462210e-01
9.330000000000000515e-01,-1.615939242304095558e+01,-6.695596256417299941e-01
9.452500000000000346e-01,-1.594130254528558766e+01,-6.751698411914494047e-01
9.575000000000000178e-01,-1.576522941243513465e+01,-6.807596447695232200e-01
9.697500000000000009e-01,-1.563283103988035094e+01,-6.863294268650955710e-01
9.819999999999999840e-01,-1.554536127709071280e+01,-6.918795656734998412e-01
9.942499999999999671e-01,-1.550365821420306389e+01,-6.974104276313954909e-01
1.006499999999999950e+00,-1.550813643402588760e+01,-7.029223679223246535e-01
1.018750000000000044e+00,-1.555878318113075309e+01,-7.084157309546587067e-01
1.030999999999999917e+00,-1.565515848347104821e+01,-7.138908508137604692e-01
1.043250000000000011e+00,-1.579639922540892449e+01,-7.193480516900373489e-01
1.055500000000000105e+00,-1.598122713448266552e+01,-7.247876482844415325e-01
1.067749999999999977e+00,-1.620796060804626748e+01,-7.302099461928512891e-01
1.080000000000000071e+00,-1.647453027039592399e+01,-7.356152422706632166e-01
1.092249999999999943e+00,-1.677849811649289791e+01,-7.410038249788245546e-01
1.104500000000000037e+00,-1.711708006521771352e+01,-7.463759747124505406e-01
1.116749999999999909e+00,-1.748717171355421840e+01,-7.517319641130835173e-01
1.129000000000000004e+00,-1.788537705349462570e+01,-7.570720583655797808e-01
1.141250000000000098e+00,-1.830803988605319432e+01,-7.623965154805375510e-01
1.153499999999999970e+00,-1.875127764182888512e+01,-7.677055865631194909e-01
1.165750000000000064e+00,-1.921101729529798874e+01,-7.729995160690616984e-01
1.177999999999999936e+00,-1.968303304065155501e+01,-7.782785420486054706e-01
1.190250000000000030e+00,-2.016298538069911572e+01,-7.835428963790453949e-01
1.202499999999999902e+00,-2.064646126728966991e+01,-7.887928049865327029e-01
1.214749999999999996e+00,-2.112901492197504894e+01,-7.940284880577357374e-01
1.227000000000000091e+00,-2.160620895934844654e+01,-7.992501602419196383e-01
1.239249999999999963e+00,-2.207365543269158792e+01,-8.044580308439683858e-01
1.251500000000000057e+00,-2.252705642228209726e+01,-8.096523040088421386e-01
1.263749999999999929e+00,-2.296224379094298129e+01,-8.148331788979279455e-01
1.276000000000000023e+00,-2.337521773911836931e+01,-8.200008498577175953e-01
1.288249999999999895e+00,-2.376218380286349330e+01,-8.251555065812137268e-01
1.300499999999999989e+00,-2.411958795253889321e+01,-8.302973342624463404e-01
1.312750000000000083e+00,-2.444414946756631579e+01,-8.354265137444543132e-01
1.324999999999999956e+00,-2.473289128317379237e+01,-8.405432216610668750e-01
1.337250000000000050e+00,-2.498316752844032962e+01,-8.456476305728000131e-01
1.349499999999999922e+00,-2.519268800092929439e+01,-8.507399090971623501e-01
1.361750000000000016e+00,-2.535953935153461103e+01,-8.558202220336528221e-01
1.374000000000000110e+00,-2.548220278359253399e+01,-8.608887304837041787e-01
1.386249999999999982e+00,-2.555956810255297285e+01,-8.659455919658308742e-01
1.398500000000000076e+00,-2.559094398625958888e+01,-8.709909605262031729e-01
1.410749999999999948e+00,-2.557606438084527767e+01,-8.760249868448746202e-01
1.423000000000000043e+00,-2.551509096308554803e+01,-8.810478183378660511e-01
1.435249999999999915e+00,-2.540861164643548875e+01,-8.860595992553039757e-01
1.447500000000000009e+00,-2.525763514456981795e+01,-8.910604707757983078e-01
1.459750000000000103e+00,-2.506358164271133404e+01,-8.960505710972305193e-01
1.471999999999999975e+00,-2.482826966303420235e+01,-9.010300355241240844e-01
1.484250000000000069e+00,-2.455389924563096571e+01,-9.059989965517467603e-01
1.496499999999999941e+00,-2.424303160061153051e+01,-9.109575839470970271e-01
1.508750000000000036e+00,-2.389856541954212332e+01,-9.159059248269123543e-01
1.520999999999999908e+00,-2.352371006533199704e+01,-9.208441437328339640e-01
1.533250000000000002e+00,-2.312195588854784134e+01,-9.257723627038518810e-01
1.545500000000000096e+00,-2.269704194471530911e+01,-9.306907013461511724e-01
1.557749999999999968e+00,-2.225292141120602452e+01,-9.355992769004704002e-01
1.570000000000000062e+00,-2.179372502358661734e+01,-9.404982043070834186e-01
1.582249999999999934e+00,-2.132372286962471719e+01,-9.453875962685009959e-01
1.594500000000000028e+00,-2.084728489433794962e+01,-9.502675633099946229e-01
1.606749999999999901e+00,-2.036884048139382486e+01,-9.551382138380296594e-01
1.618999999999999995e+00,-1.989283748471209279e+01,-9.599996541966995256e-01
1.631250000000000089e+00,-1.942370108920591676e+01,-9.648519887222400948e-01
1.643499999999999961e+00,-1.896579288117909101e+01,-9.696953197957064452e-01
1.655750000000000055e+00,-1.852337050695672005e+01,-9.745297478938858005e-01
1.667999999999999927e+00,-1.810054829288666767e+01,-9.793553716385176022e-01
1.680250000000000021e+00,-1.770125919095603706e+01,-9.841722878438914357e-01
1.692499999999999893e+00,-1.732921840200647878e+01,-9.889805915628844257e-01
1.704749999999999988e+00,-1.698788901301447396e+01,-9.937803761315031625e-01
1.717000000000000082e+00,-1.668044996627444121e+01,-9.985717332119877776e-01
1.729249999999999954e+00,-1.640976665675289681e+01,-1.003354752834532793e+00
1.741500000000000048e+00,-1.617836442957329268e+01,-1.008129523437683250e+00
1.753749999999999920e+00,-1.598840522276599074e+01,-1.012896131907451425e+00
1.766000000000000014e+00,-1.584166757132622116e+01,-1.017654663615208621e+00
1.778250000000000108e+00,-1.573953015753210138e+01,-1.022405202454394146e+00
1.790499999999999980e+00,-1.568295905967412551e+01,-1.027147830876089074e+00
1.802750000000000075e+00,-1.567249881713889081e+01,-1.031882629923497774e+00
1.814999999999999947e+00,-1.570826739449074161e+01,-1.036609679265374062e+00
1.827250000000000041e+00,-1.578995509113123497e+01,-1.041329057228436383e+00
1.839499999999999913e+00,-1.591682740662182738e+01,-1.046040840828805996e+00
1.851750000000000007e+00,-1.608773183516743188e+01,-1.050745105802503465e+00
1.864000000000000101e+00,-1.630110852641571739e+01,-1.055441926635040550e+00
1.876249999999999973e+00,-1.655500471396577211e+01,-1.060131376590136343e+00
1.888500000000000068e+00,-1.684709277813025352e+01,-1.064813527737593191e+00
1.900749999999999940e+00,-1.717469177588047913e+01,-1.069488450980358385e+00
1.913000000000000034e+00,-1.753479223883390858e+01,-1.074156216080804249e+00
1.925249999999999906e+00,-1.792408400991624617e+01,-1.078816891686249280e+00
1.937500000000000000e+00,-1.833898686122375921e+01,-1.083470545353752756e+00
1.949750000000000094e+00,-1.877568360988738405e+01,-1.088117243574202586e+00
1.961999999999999966e+00,-1.923015542563419800e+01,-1.092757051795725243e+00
1.974250000000000060e+00,-1.969821900347067256e+01,-1.097390034446436458e+00
1.986499999999999932e+00,-2.017556525765983721e+01,-1.102016254956560637e+00
1.998750000000000027e+00,-2.065779917909418373e+01,-1.106635775779934772e+00
2.011000000000000121e+00,-2.114048048740453112e+01,-1.111248658414921486e+00
2.023249999999999993e+00,-2.161916470179480498e+01,-1.115854963424750101e+00
2.035499999999999865e+00,-2.208944425071925721e+01,-1.120454750457302140e+00
2.047750000000000181e+00,-2.254698924015976402e+01,-1.125048078264365703e+00
2.060000000000000053e+00,-2.298758750341809431e+01,-1.129635004720366265e+00
2.072249999999999925e+00,-2.340718356198429362e+01,-1.134215586840604750e+00
2.084499999999999797e+00,-2.380191613711355103e+01,-1.138789880799003784e+00
2.096750000000000114e+00,-2.416815386514980801e+01,-1.143357941945390532e+00
2.108999999999999986e+00,-2.450252888624824266e+01,-1.147919824822322354e+00
2.121249999999999858e+00,-2.480196799581892719e+01,-1.152475583181475471e+00
2.133500000000000174e+00,-2.506372107055742404e+01,-1.157025269999607975e+00
2.145750000000000046e+00,-2.528538650613681327e+01,-1.161568937494109388e+00
2.157999999999999918e+00,-2.546493343127587750e+01,-1.166106637138154101e+00
2.170249999999999790e+00,-2.560072049271560601e+01,-1.170638419675465558e+00
2.182500000000000107e+00,-2.569151103735259412e+01,-1.175164335134707860e+00
2.194749999999999979e+00,-2.573648455110319944e+01,-1.179684432843512321e+00
2.206999999999999851e+00,-2.573524424869484406e+01,-1.184198761442155412e+00
2.219250000000000167e+00,-2.568782074418325934e+01,-1.188707368896891658e+00
2.231500000000000039e+00,-2.559467176824527712e+01,-1.193210302512959231e+00
2.243749999999999911e+00,-2.545667793486236619e+01,-1.197707608947262248e+00
2.255999999999999783e+00,-2.527513459655084560e+01,-1.202199334220743543e+00
2.268250000000000099e+00,-2.505173986347376314e+01,-1.206685523730454568e+00
2.280499999999999972e+00,-2.478857889725148667e+01,-1.211166222261332415e+00
2.292749999999999844e+00,-2.448810462474495608e+01,-1.215641473997693289e+00
2.305000000000000160e+00,-2.415311505019915472e+01,-1.220111322534449094e+00
2.317250000000000032e+00,-2.378672737559748995e+01,-1.224575810888055560e+00
2.329499999999999904e+00,-2.339234916860019098e+01,-1.229034981507203472e+00
2.341750000000000220e+00,-2.297364684474841567e+01,-1.233488876283253655e+00
2.354000000000000092e+00,-2.253451175545671958e+01,-1.237937536560426821e+00
2.366249999999999964e+00,-2.207902419546245198e+01,-1.242381003145758056e+00
2.378499999999999837e+00,-2.161141566264407743e+01,-1.246819316318817261e+00
2.390750000000000153e+00,-2.113602971928532526e+01,-1.251252515841204671e+00
2.403000000000000025e+00,-2.065728181679777720e+01,-1.255680640965828765e+00
2.415249999999999897e+00,-2.017961845550219380e+01,-1.260103730445971237e+00
2.427500000000000213e+00,-1.970747605721890139e+01,-1.264521822544144136e+00
2.439750000000000085e+00,-1.924523993107441555e+01,-1.268934955040748491e+00
2.451999999999999957e+00,-1.879720371206863661e+01,-1.273343165242535324e+00
2.464249999999999829e+00,-1.836752964757474871e+01,-1.277746489990877699e+00
2.476500000000000146e+00,-1.796021009910069566e+01,-1.282144965669858028e+00
2.488750000000000018e+00,-1.757903061540065792e+01,-1.286538628214175084e+00
2.500999999999999890e+00,-1.722753491849084639e+01,-1.290927513116876479e+00
2.513250000000000206e+00,-1.690899212643047278e+01,-1.295311655436921061e+00
2.525500000000000078e+00,-1.662636651603990856e+01,-1.299691089806574773e+00
2.537749999999999950e+00,-1.638229010523512130e+01,-1.304065850438646423e+00
