freq_GHz,S11_dB,S21_dB
2.549999999999999822e+00,-1.617903830857713388e+01,-1.308435971133565578e+00
2.562250000000000139e+00,-1.601850889121005039e+01,-1.312801485286308578e+00
2.574500000000000011e+00,-1.590220441585259614e+01,-1.317162425893173783e+00
2.586749999999999883e+00,-1.583121834519929472e+01,-1.321518825558414711e+00
2.599000000000000199e+00,-1.580622492827678371e+01,-1.325870716500729962e+00
2.611250000000000071e+00,-1.582747296430117956e+01,-1.330218130559615464e+00
2.623499999999999943e+00,-1.589478350171762777e+01,-1.334561099201585499e+00
2.635749999999999815e+00,-1.600755149370467123e+01,-1.338899653526258060e+00
2.648000000000000131e+00,-1.616475139483106105e+01,-1.343233824272319854e+00
2.660250000000000004e+00,-1.636494664709887559e+01,-1.347563641823360303e+00
2.672499999999999876e+00,-1.660630296763215696e+01,-1.351889136213590747e+00
2.684750000000000192e+00,-1.688660531510702612e+01,-1.356210337133441524e+00
2.697000000000000064e+00,-1.720327837799280246e+01,-1.360527273935046022e+00
2.709249999999999936e+00,-1.755341039509880474e+01,-1.364839975637613723e+00
2.721499999999999808e+00,-1.793378008809948554e+01,-1.369148470932691986e+00
2.733750000000000124e+00,-1.834088645692604302e+01,-1.373452788189322593e+00
2.745999999999999996e+00,-1.877098116243354653e+01,-1.377752955459094375e+00
2.758249999999999869e+00,-1.922010319682028268e+01,-1.382049000481094136e+00
2.770500000000000185e+00,-1.968411552111700757e+01,-1.386340950686758777e+00
2.782750000000000057e+00,-2.015874333086846804e+01,-1.390628833204631931e+00
2.794999999999999929e+00,-2.063961359606968671e+01,-1.394912674865024460e+00
2.807249999999999801e+00,-2.112229550963412805e+01,-1.399192502204585464e+00
2.819500000000000117e+00,-2.160234147026627838e+01,-1.403468341470782477e+00
2.831749999999999989e+00,-2.207532822066913880e+01,-1.407740218626292394e+00
2.843999999999999861e+00,-2.253689776057976601e+01,-1.412008159353311587e+00
2.856250000000000178e+00,-2.298279765620918624e+01,-1.416272189057778519e+00
2.868500000000000050e+00,-2.340892037324556441e+01,-1.420532332873515102e+00
2.880749999999999922e+00,-2.381134126961128317e+01,-1.424788615666291669e+00
2.892999999999999794e+00,-2.418635489656081106e+01,-1.429041062037811116e+00
2.905250000000000110e+00,-2.453050927235393530e+01,-1.433289696329618224e+00
2.917499999999999982e+00,-2.484063781149046690e+01,-1.437534542626936140e+00
2.929749999999999854e+00,-2.511388861417837859e+01,-1.441775624762427821e+00
2.942000000000000171e+00,-2.534775084512296672e+01,-1.446012966319889514e+00
2.954250000000000043e+00,-2.554007795764751876e+01,-1.450246590637873201e+00
2.966499999999999915e+00,-2.568910754833444088e+01,-1.454476520813241969e+00
2.978749999999999787e+00,-2.579347765854220498e+01,-1.458702779704660335e+00
2.991000000000000103e+00,-2.585223937201737243e+01,-1.462925389936019060e+00
3.003249999999999975e+00,-2.586486559208088565e+01,-1.467144373899796239e+00
3.015499999999999847e+00,-2.583125591720405012e+01,-1.471359753760359546e+00
3.027750000000000163e+00,-2.575173756987782170e+01,-1.475571551457203867e+00
3.040000000000000036e+00,-2.562706237018390354e+01,-1.479779788708134758e+00
3.052249999999999908e+00,-2.545839978206051768e+01,-1.483984487012390385e+00
3.064499999999999780e+00,-2.524732609658131466e+01,-1.488185667653709521e+00
3.076750000000000096e+00,-2.499580985229615138e+01,-1.492383351703343131e+00
3.088999999999999968e+00,-2.470619362748845305e+01,-1.496577560023012898e+00
3.101249999999999840e+00,-2.438117237276043170e+01,-1.500768313267816012e+00
3.113500000000000156e+00,-2.402376848435900669e+01,-1.504955631889079992e+00
3.125750000000000028e+00,-2.363730384880052071e+01,-1.509139536137165116e+00
3.137999999999999901e+00,-2.322536911736709087e+01,-1.513320046064217772e+00
3.150250000000000217e+00,-2.279179049466895179e+01,-1.517497181526878514e+00
3.162500000000000089e+00,-2.234059434846126635e+01,-1.521670962188937049e+00
3.174749999999999961e+00,-2.187596996805588034e+01,-1.525841407523947257e+00
3.186999999999999833e+00,-2.140223081579303965e+01,-1.530008536817792253e+00
3.199250000000000149e+00,-2.092377462997635362e+01,-1.534172369171206807e+00
3.211500000000000021e+00,-2.044504274829797197e+01,-1.538332923502256255e+00
3.223749999999999893e+00,-1.997047902799082308e+01,-1.542490218548773662e+00
3.236000000000000210e+00,-1.950448874267461008e+01,-1.546644272870754566e+00
3.248250000000000082e+00,-1.905139783607817350e+01,-1.550795104852709105e+00
3.260499999999999954e+00,-1.861541290951969074e+01,-1.554942732705979047e+00
3.272749999999999826e+00,-1.820058231323957187e+01,-1.559087174471010862e+00
3.285000000000000142e+00,-1.781075870147041940e+01,-1.563228448019593042e+00
3.297250000000000014e+00,-1.744956339758993735e+01,-1.567366571057054792e+00
3.309499999999999886e+00,-1.712035289896045143e+01,-1.571501561124430069e+00
3.321750000000000203e+00,-1.682618783126749307e+01,-1.575633435600582111e+00
3.334000000000000075e+00,-1.656980463951334315e+01,-1.579762211704296204e+00
3.346249999999999947e+00,-1.635359027750900651e+01,-1.583887906496335818e+00
3.358499999999999819e+00,-1.617956012997338888e+01,-1.588010536881465651e+00
3.370750000000000135e+00,-1.604933937144869205e+01,-1.592130119610441152e+00
3.383000000000000007e+00,-1.596414793445209135e+01,-1.596246671281965845e+00
3.395249999999999879e+00,-1.592478922590044199e+01,-1.600360208344616009e+00
3.407500000000000195e+00,-1.593164269617515671e+01,-1.604470747098736716e+00
3.419750000000000068e+00,-1.598466032955945693e+01,-1.608578303698302348e+00
3.431999999999999940e+00,-1.608336708850959695e+01,-1.612682894152752899e+00
3.444249999999999812e+00,-1.622686530765084711e+01,-1.616784534328796319e+00
3.456500000000000128e+00,-1.641384299685612191e+01,-1.620883239952184196e+00
3.468750000000000000e+00,-1.664258597660809968e+01,-1.624979026609458810e+00
3.480999999999999872e+00,-1.691099373339925194e+01,-1.629071909749671976e+00
3.493250000000000188e+00,-1.721659884851573707e+01,-1.633161904686077470e+00
3.505500000000000060e+00,-1.755658982049916617e+01,-1.637249026597795698e+00
3.517749999999999932e+00,-1.792783707019044215e+01,-1.641333290531453271e+00
3.529999999999999805e+00,-1.832692188782305109e+01,-1.645414711402796826e+00
3.542250000000000121e+00,-1.875016805442022871e+01,-1.649493303998280425e+00
3.554499999999999993e+00,-1.919367584501506840e+01,-1.653569082976629856e+00
3.566749999999999865e+00,-1.965335809918151710e+01,-1.657642062870381405e+00
3.579000000000000181e+00,-2.012497802524308810e+01,-1.661712258087397975e+00
3.591250000000000053e+00,-2.060418838849048129e+01,-1.665779682912361448e+00
3.603499999999999925e+00,-2.108657172093760224e+01,-1.669844351508241287e+00
3.615749999999999797e+00,-2.156768118069700435e+01,-1.673906277917742713e+00
3.628000000000000114e+00,-2.204308168304743987e+01,-1.677965476064730233e+00
3.640249999999999986e+00,-2.250839092275260001e+01,-1.682021959755631624e+00
3.652499999999999858e+00,-2.295931990819651247e+01,-1.686075742680819722e+00
3.664750000000000174e+00,-2.339171263241604848e+01,-1.690126838415974220e+00
3.677000000000000046e+00,-2.380158451409474907e+01,-1.694175260423421703e+00
3.689249999999999918e+00,-2.418515925295898228e+01,-1.698221022053456153e+00
3.701499999999999790e+00,-2.453890375868355278e+01,-1.702264136545640572e+00
3.713750000000000107e+00,-2.485956083023267027e+01,-1.706304617030088178e+00
3.725999999999999979e+00,-2.514417928337007524e+01,-1.710342476528724731e+00
3.738249999999999851e+00,-2.539014124767439995e+01,-1.714377727956532649e+00
3.750500000000000167e+00,-2.559518638057707918e+01,-1.718410384122777135e+00
3.762750000000000039e+00,-2.575743277445555179e+01,-1.722440457732212327e+00
3.774999999999999911e+00,-2.587539436340242460e+01,-1.726467961386272343e+00
3.787249999999999783e+00,-2.594799466866710347e+01,-1.730492907584244122e+00
3.799500000000000099e+00,-2.597457675563177304e+01,-1.734515308724421834e+00
3.811749999999999972e+00,-2.595490931022508718e+01,-1.738535177105245744e+00
3.823999999999999844e+00,-2.588918877856987066e+01,-1.742552524926425317e+00
3.836250000000000160e+00,-2.577803755007433395e+01,-1.746567364290044777e+00
3.848500000000000032e+00,-2.562249820077214935e+01,-1.750579707201652901e+00
3.860749999999999904e+00,-2.542402385015752841e+01,-1.754589565571338383e+00
3.873000000000000220e+00,-2.518446472070949582e+01,-1.758596951214789206e+00
3.885250000000000092e+00,-2.490605102442258811e+01,-1.762601875854335809e+00
3.897499999999999964e+00,-2.459137233463458116e+01,-1.766604351119981597e+00
3.909749999999999837e+00,-2.424335363395102050e+01,-1.770604388550417685e+00
3.922000000000000153e+00,-2.386522825981041507e+01,-1.774601999594022317e+00
3.934250000000000025e+00,-2.346050799792948993e+01,-1.778597195609848969e+00
3.946499999999999897e+00,-2.303295060024815655e+01,-1.782589987868598236e+00
3.958750000000000213e+00,-2.258652502781632165e+01,-1.786580387553577065e+00
3.971000000000000085e+00,-2.212537474010715499e+01,-1.790568405761644000e+00
3.983249999999999957e+00,-2.165377937031138700e+01,-1.794554053504143321e+00
3.995499999999999829e+00,-2.117611514109593429e+01,-1.798537341707822979e+00
4.007749999999999702e+00,-2.069681438696026277e+01,-1.802518281215743645e+00
4.019999999999999574e+00,-2.022032455758701985e+01,-1.806496882788171110e+00
4.032250000000000334e+00,-1.975106708138453371e+01,-1.810473157103460684e+00
4.044500000000000206e+00,-1.929339646971148881e+01,-1.814447114758925839e+00
4.056750000000000078e+00,-1.885156004004829811e+01,-1.818418766271698184e+00
4.068999999999999950e+00,-1.842965863065433041e+01,-1.822388122079573236e+00
4.081249999999999822e+00,-1.803160867007970225e+01,-1.826355192541845973e+00
4.093499999999999694e+00,-1.766110595236861514e+01,-1.830319987940135507e+00
4.105749999999999567e+00,-1.732159145301469039e+01,-1.834282518479196877e+00
4.118000000000000327e+00,-1.701621950185228371e+01,-1.838242794287723747e+00
4.130250000000000199e+00,-1.674782860726764611e+01,-1.842200825419140209e+00
4.142500000000000071e+00,-1.651891520159128035e+01,-1.846156621852381052e+00
4.154749999999999943e+00,-1.633161055051180810e+01,-1.850110193492662036e+00
4.166999999999999815e+00,-1.618766104008770412e+01,-1.854061550172239947e+00
4.179249999999999687e+00,-1.608841202369135104e+01,-1.858010701651163998e+00
4.191499999999999559e+00,-1.603479537829272772e+01,-1.861957657618014128e+00
4.203750000000000320e+00,-1.602732088518052933e+01,-1.865902427690633969e+00
4.216000000000000192e+00,-1.606607151484445950e+01,-1.869845021416848052e+00
4.228250000000000064e+00,-1.615070265963111851e+01,-1.873785448275177457e+00
4.240499999999999936e+00,-1.628044532127095323e+01,-1.877723717675539916e+00
4.252749999999999808e+00,-1.645411322379333896e+01,-1.881659838959943265e+00
4.264999999999999680e+00,-1.667011378603917038e+01,-1.885593821403169112e+00
4.277250000000000441e+00,-1.692646285228098790e+01,-1.889525674213449857e+00
4.289500000000000313e+00,-1.722080304470007306e+01,-1.893455406533131935e+00
4.301750000000000185e+00,-1.755042556797010533e+01,-1.897383027439338843e+00
4.314000000000000057e+00,-1.791229526426607421e+01,-1.901308545944615735e+00
4.326249999999999929e+00,-1.830307868695357598e+01,-1.905231970997574686e+00
4.338499999999999801e+00,-1.871917493329073068e+01,-1.909153311483525073e+00
4.350749999999999673e+00,-1.915674895095746422e+01,-1.913072576225100185e+00
4.363000000000000433e+00,-1.961176701034387548e+01,-1.916989773982874734e+00
4.375250000000000306e+00,-2.008003401449786907e+01,-1.920904913455972807e+00
4.387500000000000178e+00,-2.055723230163486193e+01,-1.924818003282670720e+00
4.399750000000000050e+00,-2.103896158130676142e+01,-1.928729052040991210e+00
4.411999999999999922e+00,-2.152077963484186185e+01,-1.932638068249289853e+00
4.424249999999999794e+00,-2.199824340359805674e+01,-1.936545060366834825e+00
4.436499999999999666e+00,-2.246695008498479851e+01,-1.940450036794377997e+00
4.448750000000000426e+00,-2.292257785613730903e+01,-1.944353005874722928e+00
4.461000000000000298e+00,-2.336092584857056664e+01,-1.948253975893277978e+00
4.473250000000000171e+00,-2.377795300406885914e+01,-1.952152955078613417e+00
4.485500000000000043e+00,-2.416981545241403140e+01,-1.956049951603001880e+00
4.497749999999999915e+00,-2.453290206522867578e+01,-1.959944973582957051e+00
4.509999999999999787e+00,-2.486386785707991010e+01,-1.963838029079765235e+00
4.522249999999999659e+00,-2.515966492490101558e+01,-1.967729126100009385e+00
4.534500000000000419e+00,-2.541757063955767038e+01,-1.971618272596089128e+00
4.546750000000000291e+00,-2.563521282880197916e+01,-1.975505476466730137e+00
4.559000000000000163e+00,-2.581059171868501423e+01,-1.979390745557491282e+00
4.571250000000000036e+00,-2.594209843048149011e+01,-1.983274087661265117e+00
4.583499999999999908e+00,-2.602852986203986418e+01,-1.987155510518769930e+00
4.595749999999999780e+00,-2.606909981591316594e+01,-1.991035021819038242e+00
4.607999999999999652e+00,-2.606344627134125957e+01,-1.994912629199899090e+00
4.620250000000000412e+00,-2.601163473282258209e+01,-1.998788340248453199e+00
4.632500000000000284e+00,-2.591415762430284175e+01,-2.002662162501544607e+00
4.644750000000000156e+00,-2.577192973458402747e+01,-2.006534103446222961e+00
4.657000000000000028e+00,-2.558627975608144567e+01,-2.010404170520207146e+00
4.669249999999999901e+00,-2.535893799519062597e+01,-2.014272371112334703e+00
4.681499999999999773e+00,-2.509202036793691803e+01,-2.018138712563014359e+00
4.693749999999999645e+00,-2.478800882893944646e+01,-2.022003202164664337e+00
4.706000000000000405e+00,-2.444972841471103564e+01,-2.025865847162157340e+00
4.718250000000000277e+00,-2.408032111363165129e+01,-2.029726654753245541e+00
4.730500000000000149e+00,-2.368321680428437048e+01,-2.033585632088994455e+00
4.742750000000000021e+00,-2.326210153095854594e+01,-2.037442786274204387e+00
4.754999999999999893e+00,-2.282088340975530016e+01,-2.041298124367826539e+00
4.767249999999999766e+00,-2.236365648064574785e+01,-2.045151653383377344e+00
4.779499999999999638e+00,-2.189466283983130879e+01,-2.049003380289348364e+00
4.791750000000000398e+00,-2.141825340266173328e+01,-2.052853312009607745e+00
4.804000000000000270e+00,-2.093884766003315789e+01,-2.056701455423798564e+00
4.816250000000000142e+00,-2.046089280049816495e+01,-2.060547817367737178e+00
4.828500000000000014e+00,-1.998882257618681280e+01,-2.064392404633799138e+00
4.840749999999999886e+00,-1.952701629300698372e+01,-2.068235223971306880e+00
4.852999999999999758e+00,-1.907975830444321019e+01,-2.072076282086908972e+00
4.865249999999999631e+00,-1.865119838361457738e+01,-2.075915585644959371e+00
4.877500000000000391e+00,-1.824531334012981887e+01,-2.079753141267889127e+00
4.889750000000000263e+00,-1.786587023676277397e+01,-2.083588955536571419e+00
4.902000000000000135e+00,-1.751639154617475569e+01,-2.087423034990690596e+00
4.914250000000000007e+00,-1.720012256996579225e+01,-2.091255386129100557e+00
4.926499999999999879e+00,-1.692000142141143115e+01,-2.095086015410178248e+00
4.938749999999999751e+00,-1.667863184952845046e+01,-2.098914929252178929e+00
4.950999999999999623e+00,-1.647825915583297984e+01,-2.102742134033583454e+00
4.963250000000000384e+00,-1.632074942654801930e+01,-2.106567636093441553e+00
4.975500000000000256e+00,-1.620757227235154829e+01,-2.110391441731711559e+00
4.987750000000000128e+00,-1.613978723531346660e+01,-2.114213557209601024e+00
5.000000000000000000e+00,-1.611803398874989313e+01,-2.118033988749894903e+00
