freq_GHz,S11_dB,S21_dB,Z0_ohm
1.000000000000000056e-01,-1.183589838486224544e+01,-9.976311574844400065e-02,5.975528258147576821e+01
1.063333333333333353e-01,-1.214984142657923627e+01,-1.041450431309383223e-01,5.986306925302471882e+01
1.126666666666666650e-01,-1.251946316014562122e+01,-1.084493157512259748e-01,5.994006904845447536e+01
1.189999999999999947e-01,-1.293860354055049910e+01,-1.126815668606155341e-01,5.998579450130306867e+01
1.253333333333333244e-01,-1.340023253366307365e+01,-1.168467446575222890e-01,5.999995613515568493e+01
1.316666666666666541e-01,-1.389657362633634996e+01,-1.209492258549593330e-01,5.998246429624752096e+01
1.380000000000000115e-01,-1.441924045134058119e+01,-1.249929058816184463e-01,5.993342972103933874e+01
1.443333333333333135e-01,-1.495938412677399576e+01,-1.289812713732867155e-01,5.985316283517263969e+01
1.506666666666666432e-01,-1.550784872135657899e+01,-1.329174590542139822e-01,5.974217178824246588e+01
1.570000000000000007e-01,-1.605533211424964435e+01,-1.368043040269060207e-01,5.960115923682935346e+01
1.633333333333333026e-01,-1.659254942326799309e+01,-1.406443797248513039e-01,5.943101789615607800e+01
1.696666666666666601e-01,-1.711039613022757777e+01,-1.444400312341607984e-01,5.923282488853068628e+01
1.759999999999999898e-01,-1.760010803749252162e+01,-1.481934032904947962e-01,5.900783492435438404e+01
1.823333333333333195e-01,-1.805341524545784182e+01,-1.519064639626371283e-01,5.875747235886348108e+01
1.886666666666666492e-01,-1.846268744574987153e+01,-1.555810248135989504e-01,5.848332217489240747e+01
1.950000000000000067e-01,-1.882106797749979066e+01,-1.592187581634989801e-01,5.818711994874344384e+01
2.013333333333333086e-01,-1.912259429146646283e+01,-1.628212119512008893e-01,5.787074086268695083e+01
2.076666666666666661e-01,-1.936230270558405664e+01,-1.663898225935491748e-01,5.753618783365094203e+01
2.139999999999999958e-01,-1.953631561149263973e+01,-1.699259261646819952e-01,5.718557883325466662e+01
2.203333333333333255e-01,-1.964190959992732388e+01,-1.734307681579794480e-01,5.682113347945949045e+01
2.266666666666666552e-01,-1.967756330807638321e+01,-1.769055120458197239e-01,5.644515898472236159e+01
2.330000000000000127e-01,-1.964298414828201800e+01,-1.803512468145630765e-01,5.606003554961027646e+01
2.393333333333333146e-01,-1.953911344848937404e+01,-1.837689936218996345e-01,5.566820129434536568e+01
2.456666666666666443e-01,-1.936810991413163663e+01,-1.871597116992461118e-01,5.527213682367504788e+01
2.520000000000000018e-01,-1.913331170200806142e+01,-1.905243036020110858e-01,5.487434952278331224e+01
2.583333333333333037e-01,-1.883917777247591374e+01,-1.938636198943198274e-01,5.447735768366173659e+01
2.646666666666666612e-01,-1.849120955033489366e+01,-1.971784633414549182e-01,5.408367456243220062e+01
2.710000000000000187e-01,-1.809585427073772479e+01,-2.004695926722571964e-01,5.369579246855051480e+01
2.773333333333333206e-01,-1.766039170823477988e+01,-2.037377259645948291e-01,5.331616698661805742e+01
2.836666666666666226e-01,-1.719280627900102232e+01,-2.069835436993881228e-01,5.294720143068936125e+01
2.899999999999999800e-01,-1.670164676327103592e+01,-2.102076915222980402e-01,5.259123162949142483e+01
2.963333333333333375e-01,-1.619587611250727477e+01,-2.134107827468197383e-01,5.225051113887580101e+01
3.026666666666666394e-01,-1.568471398002734851e+01,-2.165934006279928992e-01,5.192719697511967780e+01
3.089999999999999969e-01,-1.517747474165710209e+01,-2.197561004320982558e-01,5.162333595939487907e+01
3.153333333333332988e-01,-1.468340385221159217e+01,-2.228994113244430475e-01,5.134085175985454441e+01
3.216666666666666008e-01,-1.421151541284369735e+01,-2.260238380945496228e-01,5.108153271337080525e+01
3.280000000000000138e-01,-1.377043380302662534e+01,-2.291298627356694040e-01,5.084702050402093931e+01
3.343333333333333157e-01,-1.336824215952528050e+01,-2.322179458934932050e-01,5.063879976999578503e+01
3.406666666666666177e-01,-1.301234036441710273e+01,-2.352885281971577591e-01,5.045818870472634643e+01
3.469999999999999751e-01,-1.270931503715960531e+01,-2.383420314841166732e-01,5.030633071173063087e+01
3.533333333333333326e-01,-1.246482381480333146e+01,-2.413788599291185888e-01,5.018418716601171070e+01
3.596666666666666345e-01,-1.228349595342201717e+01,-2.443994010863805577e-01,5.009253132783283746e+01
3.659999999999999920e-01,-1.216885099708524365e+01,-2.474040268530388331e-01,5.003194344739996069e+01
3.723333333333332940e-01,-1.212323694327207768e+01,-2.503930943610799265e-01,5.000280709144267632e+01
3.786666666666666514e-01,-1.214778899109231780e+01,-2.533669468041852557e-01,5.000530671494914259e+01
3.850000000000000089e-01,-1.224240959706477838e+01,-2.563259142052461970e-01,5.003942649342761229e+01
3.913333333333333108e-01,-1.240577018885081273e+01,-2.592703141297098557e-01,5.010495042308735236e+01
3.976666666666666128e-01,-1.263533450683480908e+01,-2.622004523493930983e-01,5.020146368830466344e+01
4.040000000000000258e-01,-1.292740316346518625e+01,-2.651166234609360628e-01,5.032835528771693845e+01
4.103333333333333277e-01,-1.327717863749646554e+01,-2.680191114626554461e-01,5.048482190231956679e+01
4.166666666666666297e-01,-1.367884956125383766e+01,-2.709081902931950725e-01,5.066987298107780191e+01
4.229999999999999871e-01,-1.412569282008400862e+01,-2.737841243350435105e-01,5.088233701185786373e+01
4.293333333333332891e-01,-1.461019167021529164e+01,-2.766471688857014555e-01,5.112086893797740572e+01
4.356666666666666465e-01,-1.512416779982380710e+01,-2.794975705990235260e-01,5.138395867342328671e+01
4.420000000000000040e-01,-1.565892501313558860e+01,-2.823355678990273065e-01,5.166994066282874343e+01
4.483333333333333059e-01,-1.620540201318999607e+01,-2.851613913682566892e-01,5.197700442568812207e+01
4.546666666666666079e-01,-1.675433159903659330e+01,-2.879752641126008816e-01,5.230320601805657788e+01
4.610000000000000209e-01,-1.729640348044262055e+01,-2.907774021043042501e-01,5.264648033917333692e+01
4.673333333333333228e-01,-1.782242784963254323e+01,-2.935680145047510625e-01,5.300465420509852521e+01
4.736666666666666248e-01,-1.832349683628109815e+01,-2.963473039684770827e-01,5.337546010659761464e+01
4.799999999999999822e-01,-1.879114100916989116e+01,-2.991154669297333979e-01,5.375655056417572553e+01
4.863333333333333397e-01,-1.921747817494268062e+01,-3.018726938728222842e-01,5.414551298938361867e+01
4.926666666666666416e-01,-1.959535185972589488e+01,-3.046191695873224914e-01,5.453988495831226402e+01
4.989999999999999991e-01,-1.991845704064202494e+01,-3.073550734092317938e-01,5.493716980058324140e+01
5.053333333333333011e-01,-2.018145091824895587e+01,-3.100805794489721601e-01,5.533485240514492176e+01
5.116666666666666030e-01,-2.038004678375327572e+01,-3.127958568071287915e-01,5.573041514281205622e+01
5.180000000000000160e-01,-2.051108933185195227e+01,-3.155010697787270502e-01,5.612135380474690294e+01
5.243333333333333179e-01,-2.057261009603721646e+01,-3.181963780467870762e-01,5.650519345597960097e+01
5.306666666666666199e-01,-2.056386203242614741e+01,-3.208819368658436533e-01,5.687950410360292608e+01
5.370000000000000329e-01,-2.048533264451452496e+01,-3.235578972360630412e-01,5.724191608045016011e+01
5.433333333333332238e-01,-2.033873541826715226e+01,-3.262244060685443037e-01,5.759013504686564744e+01
5.496666666666666368e-01,-2.012697971802088048e+01,-3.288816063423495306e-01,5.792195651559585912e+01
5.560000000000000497e-01,-1.985411967209678608e+01,-3.315296372537656633e-01,5.823527980784722047e+01
5.623333333333332407e-01,-1.952528294614609194e+01,-3.341686343582677687e-01,5.852812135215859257e+01
5.686666666666666536e-01,-1.914658065560507083e+01,-3.367987297056183604e-01,5.879862724189651857e+01
5.749999999999999556e-01,-1.872500000000000142e+01,-3.394200519685057205e-01,5.904508497187473637e+01
5.813333333333332575e-01,-1.826828150540109874e+01,-3.420327265651007531e-01,5.926593427979659623e+01
5.876666666666666705e-01,-1.778478303174316721e+01,-3.446368757758800361e-01,5.945977702388574926e+01
5.939999999999999725e-01,-1.728333293425722417e+01,-3.472326188550439174e-01,5.962538603417228700e+01
6.003333333333332744e-01,-1.677307495880816290e+01,-3.498200721368343036e-01,5.976171288139916271e+01
6.066666666666665764e-01,-1.626330759615974131e+01,-3.523993491370361886e-01,5.986789451436580123e+01
6.129999999999999893e-01,-1.576332071753893516e+01,-3.549705606499299337e-01,5.994325872368956709e+01
6.193333333333332913e-01,-1.528223236163619880e+01,-3.575338148409422101e-01,5.998732839739538747e+01
6.256666666666665932e-01,-1.482882854051771915e+01,-3.600892173352294168e-01,5.999982454139239962e+01
6.320000000000000062e-01,-1.441140887888676403e+01,-3.626368713024103463e-01,5.998066804571585919e+01
6.383333333333333082e-01,-1.403764079864540193e+01,-3.651768775376527665e-01,5.992998018535252669e+01
6.446666666666666101e-01,-1.371442481057634843e+01,-3.677093345393061541e-01,5.984808185247903367e+01
6.510000000000000231e-01,-1.344777327982454374e+01,-3.702343385832590483e-01,5.973549152497372461e+01
6.573333333333332140e-01,-1.324270479513795706e+01,-3.727519837941895564e-01,5.959292198406277663e+01
6.636666666666666270e-01,-1.310315599768581585e+01,-3.752623622138695492e-01,5.942127580188036262e+01
6.700000000000000400e-01,-1.303191241852690929e+01,-3.777655638666679305e-01,5.922163962751007205e+01
6.763333333333332309e-01,-1.303055953983858117e+01,-3.802616768223963661e-01,5.899527730768109990e+01
6.826666666666666439e-01,-1.309945493970804975e+01,-3.827507872566276448e-01,5.874362188567043574e+01
6.889999999999999458e-01,-1.323772200987173164e+01,-3.852329795086101294e-01,5.846826652906402444e+01
6.953333333333332478e-01,-1.344326535677528689e+01,-3.877083361368972025e-01,5.817095444381095604e+01
7.016666666666666607e-01,-1.371280761537429349e+01,-3.901769379728000642e-01,5.785356783842216544e+01
7.079999999999999627e-01,-1.404194702889683555e+01,-3.926388641717685757e-01,5.751811600817880787e+01
7.143333333333332646e-01,-1.442523478295392891e+01,-3.950941922627989600e-01,5.716672261478593953e+01
7.206666666666666776e-01,-1.485627073532082143e+01,-3.975429981959592296e-01,5.680161224200097791e+01
7.269999999999999796e-01,-1.532781585952055181e+01,-3.999853563881217156e-01,5.642509631234987921e+01
7.333333333333332815e-01,-1.583191942669730956e+01,-4.024213397669844094e-01,5.603955845408880521e+01
7.396666666666665835e-01,-1.636005869133175139e+01,-4.048510198134593896e-01,5.564743941104923408e+01
7.459999999999999964e-01,-1.690328862667073295e+01,-4.072744666025024940e-01,5.525122159089885088e+01
7.523333333333332984e-01,-1.745239907918243460e+01,-4.096917488424544618e-01,5.485341334963887050e+01
7.586666666666666003e-01,-1.799807658100222696e+01,-4.121029339129594904e-01,5.445653311182908141e+01
7.650000000000000133e-01,-1.853106797749978085e+01,-4.145080879015246578e-01,5.406309342707138654e+01
7.713333333333332043e-01,-1.904234299520791751e+01,-4.169072756387787182e-01,5.367558506368609983e+01
7.776666666666666172e-01,-1.952325289397019503e+01,-4.193005607324885031e-01,5.329646124028024445e+01
7.840000000000000302e-01,-1.996568241596041560e+01,-4.216880056003842747e-01,5.292812209503357934e+01
7.903333333333332211e-01,-2.036219236199412563e+01,-4.240696715018472673e-01,5.257289949102362669e+01
7.966666666666666341e-01,-2.070615029022016529e+01,-4.264456185685059353e-01,5.223304225378327459e+01
8.030000000000000471e-01,-2.099184704095765142e+01,-4.288159058337876472e-01,5.191070193454833515e+01
8.093333333333332380e-01,-2.121459704046278105e+01,-4.311805912614693481e-01,5.160791918932432054e+01
8.156666666666666510e-01,-2.137082062139675998e+01,-4.335397317732687661e-01,5.132661086000329931e+01
8.219999999999999529e-01,-2.145810691371308820e+01,-4.358933832755149118e-01,5.106855783931690240e+01
8.283333333333332549e-01,-2.147525620103929711e+01,-4.382416006849364498e-01,5.083539379644950884e+01
8.346666666666666679e-01,-2.142230099839737889e+01,-4.405844379536030808e-01,5.062859483468683663e+01
8.409999999999999698e-01,-2.130050548094992635e+01,-4.429219480930536856e-01,5.044947014657502393e+01
8.473333333333332718e-01,-2.111234327380850218e+01,-4.452541831976444819e-01,5.029915372574974697e+01
8.536666666666665737e-01,-2.086145399311318371e+01,-4.475811944671472808e-01,5.017859718790592893e+01
8.599999999999999867e-01,-2.055257930190958149e+01,-4.499030322286275974e-01,5.008856374635655584e+01
8.663333333333332886e-01,-2.019147960425253174e+01,-4.522197459576307033e-01,5.002962338031997547e+01
8.726666666666665906e-01,-1.978483284113097085e+01,-4.545313842987024899e-01,5.000214922652387628e+01
8.790000000000000036e-01,-1.934011716626028488e+01,-4.568379950852707871e-01,5.000631521696990944e+01
8.853333333333333055e-01,-1.886547956300178797e+01,-4.591396253589106191e-01,5.004209497781369009e+01
8.916666666666666075e-01,-1.836959271066772459e+01,-4.614363213880184889e-01,5.010926199633097156e+01
8.980000000000000204e-01,-1.786150261491680524e+01,-4.637281286859161189e-01,5.020739105491311705e+01
9.043333333333332114e-01,-1.735046967920889216e+01,-4.660150920284057974e-01,5.033586092301352721e+01
9.106666666666666243e-01,-1.684580600952213203e+01,-4.682972554707983681e-01,5.049385829000294734e+01
9.170000000000000373e-01,-1.635671181071274560e+01,-4.705746623644312954e-01,5.068038291403581752e+01
9.233333333333332282e-01,-1.589211374885644545e+01,-4.728473553726975642e-01,5.089425395433147514e+01
9.296666666666666412e-01,-1.546050811937084468e+01,-4.751153764866021256e-01,5.113411744678196413e+01
9.360000000000000542e-01,-1.506981157628525025e+01,-4.773787670398627059e-01,5.139845487556046777e+01
9.423333333333332451e-01,-1.472722204518328581e+01,-4.796375677235721335e-01,5.168559278646552002e+01
9.486666666666666581e-01,-1.443909226342781693e+01,-4.818918186004371162e-01,5.199371338114136165e+01
9.549999999999999600e-01,-1.421081816942959719e+01,-4.841415591186086775e-01,5.232086602510501194e+01
9.613333333333332620e-01,-1.404674410183977251e+01,-4.863868281251184644e-01,5.266497959672572193e+01
9.676666666666666750e-01,-1.395008647421378711e+01,-4.886276638789352478e-01,5.302387559897842095e+01
9.739999999999999769e-01,-1.392287726610061860e+01,-4.908641040636535502e-01,5.339528195096394825e+01
9.803333333333332789e-01,-1.396592832335761258e+01,-4.930961857998286124e-01,5.377684737188545938e+01
9.866666666666665808e-01,-1.407881709489601540e+01,-4.953239456569686339e-01,5.416615626641948467e+01
9.929999999999999938e-01,-1.425989405644699204e+01,-4.975474196651960557e-01,5.456074401724628586e+01
9.993333333333332957e-01,-1.450631169092075723e+01,-4.997666433265899877e-01,5.495811258792613785e+01
1.005666666666666709e+00,-1.481407451620505711e+01,-5.019816516262193273e-01,5.535574633734383099e+01
1.012000000000000011e+00,-1.517810928146879412e+01,-5.041924790428772285e-01,5.575112794560379115e+01
1.018333333333333313e+00,-1.559235409869735989e+01,-5.063991595595278561e-01,5.614175435055327767e+01
1.024666666666666615e+00,-1.604986494351533111e+01,-5.086017266734729203e-01,5.652515259404338366e+01
1.030999999999999917e+00,-1.654293765419158291e+01,-5.108002134062487043e-01,5.689889547760899546e+01
1.037333333333333218e+00,-1.706324328543653124e+01,-5.129946523132623559e-01,5.726061692845574669e+01
1.043666666666666520e+00,-1.760197443897151004e+01,-5.151850754931744936e-01,5.760802697847553588e+01
