freq_GHz,S11_dB,S21_dB,Z0_ohm
1.050000000000000044e+00,-1.814999999999999503e+01,-5.173715145970382290e-01,5.793892626146236324e+01
1.056333333333333346e+00,-1.869802556102848357e+01,-5.195540008371999363e-01,5.825121993675013954e+01
1.062666666666666648e+00,-1.923675671456344460e+01,-5.217325649959729805e-01,5.854293095112542744e+01
1.068999999999999950e+00,-1.975706234580841070e+01,-5.239072374340866256e-01,5.881221255505724343e+01
1.075333333333333252e+00,-2.025013505648464829e+01,-5.260780480989223351e-01,5.905735999400680214e+01
1.081666666666666554e+00,-2.070764590130261240e+01,-5.282450265325401295e-01,5.927682130080252421e+01
1.088000000000000078e+00,-2.112189071853121192e+01,-5.304082018795034381e-01,5.946920712075631599e+01
1.094333333333333158e+00,-2.148592548379492939e+01,-5.325676028945085516e-01,5.963329950732085649e+01
1.100666666666666460e+00,-2.179368830907923282e+01,-5.347232579498242266e-01,5.976805963260487431e+01
1.106999999999999984e+00,-2.204010594355300157e+01,-5.368751950425469932e-01,5.987263436393288885e+01
1.113333333333333286e+00,-2.222118290510397998e+01,-5.390234418016784934e-01,5.994636166481494399e+01
1.119666666666666588e+00,-2.233407167664238457e+01,-5.411680254950300695e-01,5.998877478613422909e+01
1.125999999999999890e+00,-2.237712273389938389e+01,-5.433089730359588199e-01,5.999960522101908111e+01
1.132333333333333192e+00,-2.234991352578621004e+01,-5.454463109899416740e-01,5.997878440469284556e+01
1.138666666666666494e+00,-2.225325589816023708e+01,-5.475800655809909268e-01,5.992644414854039780e+01
1.145000000000000018e+00,-2.208918183057041063e+01,-5.497102626979167850e-01,5.984291580564315893e+01
1.151333333333333320e+00,-2.186090773657219444e+01,-5.518369279004404770e-01,5.972872817306559057e+01
1.157666666666666400e+00,-2.157277795481673266e+01,-5.539600864251641443e-01,5.958460414417308471e+01
1.163999999999999924e+00,-2.123018842371475756e+01,-5.560797631913991790e-01,5.941145613217477006e+01
1.170333333333333226e+00,-2.083949188062917202e+01,-5.581959828068583374e-01,5.921038029386346579e+01
1.176666666666666528e+00,-2.040788625114357302e+01,-5.603087695732166251e-01,5.898264959012098529e+01
1.183000000000000052e+00,-1.994328818928726221e+01,-5.624181474915427303e-01,5.872970572712090842e+01
1.189333333333333353e+00,-1.945419399047789000e+01,-5.645241402676048903e-01,5.845315002924711933e+01
1.195666666666666433e+00,-1.894953032079112987e+01,-5.666267713170572984e-01,5.815473330150926046e+01
1.201999999999999957e+00,-1.843849738508321678e+01,-5.687260637705064958e-01,5.783634474563379513e+01
1.208333333333333259e+00,-1.793040728933228323e+01,-5.708220404784638546e-01,5.750000000000000711e+01
1.214666666666666561e+00,-1.743452043699824117e+01,-5.729147240161871490e-01,5.714782837913715241e+01
1.221000000000000085e+00,-1.695988283373970873e+01,-5.750041366884123262e-01,5.678205939356625720e+01
1.227333333333333165e+00,-1.651516715886904407e+01,-5.770903005339808045e-01,5.640500863532626141e+01
1.233666666666666467e+00,-1.610852039574749384e+01,-5.791732373303644099e-01,5.601906311853943521e+01
1.239999999999999991e+00,-1.574742069809042100e+01,-5.812529685980890592e-01,5.562666616782151863e+01
1.246333333333333293e+00,-1.543854600688683121e+01,-5.833295156050629648e-01,5.523030195020426447e+01
1.252666666666666595e+00,-1.518765672619150209e+01,-5.854028993708094708e-01,5.483247974849465578e+01
1.258999999999999897e+00,-1.499949451905007614e+01,-5.874731406706082959e-01,5.443571807563259313e+01
1.265333333333333199e+00,-1.487769900160262360e+01,-5.895402600395466264e-01,5.404252873061494711e+01
1.271666666666666501e+00,-1.482474379896070182e+01,-5.916042777764842775e-01,5.365540089692368753e+01
1.278000000000000025e+00,-1.484189308628691251e+01,-5.936652139479325907e-01,5.327678538412742171e+01
1.284333333333333327e+00,-1.492917937860323363e+01,-5.957230883918518405e-01,5.290907911241850314e+01
1.290666666666666407e+00,-1.508540295953720722e+01,-5.977779207213673729e-01,5.255460993831023586e+01
1.296999999999999931e+00,-1.530815295904234752e+01,-5.998297303284086945e-01,5.221562191755906923e+01
1.303333333333333233e+00,-1.559384970977982476e+01,-6.018785363872697358e-01,5.189426109860846026e+01
1.309666666666666535e+00,-1.593780763800586620e+01,-6.039243578580979488e-01,5.159256193649240174e+01
1.316000000000000059e+00,-1.633431758403958156e+01,-6.059672134903082430e-01,5.131243441320912524e+01
1.322333333333333361e+00,-1.677674710602978436e+01,-6.080071218259274213e-01,5.105565194610232993e+01
1.328666666666666440e+00,-1.725765700479205123e+01,-6.100441012028704479e-01,5.082384016079916478e+01
1.334999999999999964e+00,-1.776893202250019854e+01,-6.120781697581483272e-01,5.061846659978068175e+01
1.341333333333333266e+00,-1.830192341899775954e+01,-6.141093454310108113e-01,5.044083143173712358e+01
1.347666666666666568e+00,-1.884760092081752703e+01,-6.161376459660264926e-01,5.029205922052485533e+01
1.354000000000000092e+00,-1.939671137332925355e+01,-6.181630889160995013e-01,5.017309180583362860e+01
1.360333333333333172e+00,-1.993994130866823866e+01,-6.201856916454255852e-01,5.008468234063492730e+01
1.366666666666666474e+00,-2.046808057330265740e+01,-6.222054713323902364e-01,5.002739052315863688e+01
1.372999999999999998e+00,-2.097218414047944890e+01,-6.242224449724076418e-01,5.000157905358349808e+01
1.379333333333333300e+00,-2.144372926467917040e+01,-6.262366293807040130e-01,5.000741133787290238e+01
1.385666666666666602e+00,-2.187476521704605048e+01,-6.282480411950464028e-01,5.004485045329253268e+01
1.391999999999999904e+00,-2.225805297110316161e+01,-6.302566968784174550e-01,5.011365938215903526e+01
1.398333333333333206e+00,-2.258719238462569479e+01,-6.322626127216374181e-01,5.021340251233965546e+01
1.404666666666666508e+00,-2.285673464322469783e+01,-6.342658048459361986e-01,5.034344839500388957e+01
1.411000000000000032e+00,-2.306227799012827262e+01,-6.362662892054748998e-01,5.050297374216815172e+01
1.417333333333333334e+00,-2.320054506029194741e+01,-6.382640815898183995e-01,5.069096863872621839e+01
1.423666666666666414e+00,-2.326944046016141954e+01,-6.402591976263614093e-01,5.090624293596952299e+01
1.429999999999999938e+00,-2.326808758147309319e+01,-6.422516527827079047e-01,5.114743378612104152e+01
1.436333333333333240e+00,-2.319684400231418664e+01,-6.442414623690039255e-01,5.141301427018410664e+01
1.442666666666666542e+00,-2.305729520486205431e+01,-6.462286415402280770e-01,5.170130306448486124e+01
1.449000000000000066e+00,-2.285222672017545875e+01,-6.482132052984381776e-01,5.201047508471240377e+01
1.455333333333333146e+00,-2.258557518942366471e+01,-6.501951684949744958e-01,5.233857304007132427e+01
1.461666666666666448e+00,-2.226235920135460589e+01,-6.521745458326242417e-01,5.268351982440067616e+01
1.467999999999999972e+00,-2.188859112111324734e+01,-6.541513518677432026e-01,5.304313166581398775e+01
1.474333333333333274e+00,-2.147117145948228512e+01,-6.561256010123394100e-01,5.341513195161323324e+01
1.480666666666666575e+00,-2.101776763836383566e+01,-6.580973075361183922e-01,5.379716564095502207e+01
1.487000000000000099e+00,-2.053667928246106911e+01,-6.600664855684904575e-01,5.418681417402557798e+01
1.493333333333333179e+00,-2.003669240384025940e+01,-6.620331491005411184e-01,5.458161078333842653e+01
1.499666666666666481e+00,-1.952692504119187689e+01,-6.639973119869662099e-01,5.497905611022296313e+01
1.506000000000000005e+00,-1.901666706574277654e+01,-6.659589879479710373e-01,5.537663402763967468e+01
1.512333333333333307e+00,-1.851521696825686192e+01,-6.679181905711357725e-01,5.577182756915134121e+01
1.518666666666666609e+00,-1.803171849459891973e+01,-6.698749333132474337e-01,5.616213486320889814e+01
1.524999999999999911e+00,-1.757499999999999218e+01,-6.718292295020985572e-01,5.654508497187474347e+01
1.531333333333333213e+00,-1.715341934439495120e+01,-6.737810923382538952e-01,5.691825353371326202e+01
1.537666666666666515e+00,-1.677471705385393719e+01,-6.757305348967860281e-01,5.727927811181749007e+01
1.544000000000000039e+00,-1.644588032790321819e+01,-6.776775701289798892e-01,5.762587314980646624e+01
1.550333333333333341e+00,-1.617302028197913089e+01,-6.796222108640070925e-01,5.795584444111170797e+01
1.556666666666666421e+00,-1.596126458173285556e+01,-6.815644698105716159e-01,5.826710301995051822e+01
1.562999999999999945e+00,-1.581466735548548108e+01,-6.835043595585262866e-01,5.855767838604642606e+01
1.569333333333333247e+00,-1.573613796757385330e+01,-6.854418925804606211e-01,5.882573097937386564e+01
1.575666666666666549e+00,-1.572738990396278425e+01,-6.873770812332615776e-01,5.906956382595308241e+01
1.582000000000000073e+00,-1.578891066814804844e+01,-6.893099377596481059e-01,5.928763328096825802e+01
1.588333333333333153e+00,-1.591995321624672144e+01,-6.912404742896774978e-01,5.947855880119706029e+01
1.594666666666666455e+00,-1.611854908175103418e+01,-6.931687028422278685e-01,5.964113168488481875e+01
1.600999999999999979e+00,-1.638154295935796512e+01,-6.950946353264538802e-01,5.977432272373321354e+01
1.607333333333333281e+00,-1.670464814027410583e+01,-6.970182835432183754e-01,5.987728871856086243e+01
1.613666666666666583e+00,-1.708252182505730232e+01,-6.989396591865000286e-01,5.994937781738657634e+01
1.620000000000000107e+00,-1.750885899083010244e+01,-7.008587738447762394e-01,5.999013364214135891e+01
1.626333333333333186e+00,-1.797650316371888835e+01,-7.027756390023840449e-01,5.999929817788390096e+01
1.632666666666666488e+00,-1.847757215036743617e+01,-7.046902660408574937e-01,5.997681340622872170e+01
1.639000000000000012e+00,-1.900359651955738727e+01,-7.066026662402427050e-01,5.992282167264602322e+01
1.645333333333333314e+00,-1.954566840096337899e+01,-7.085128507803911679e-01,5.983766478530815647e+01
1.651666666666666616e+00,-2.009459798680997267e+01,-7.104208307422325008e-01,5.972188185118741188e+01
1.657999999999999918e+00,-2.064107498686440323e+01,-7.123266171090243404e-01,5.957620586310459032e+01
1.664333333333333220e+00,-2.117583220017617762e+01,-7.142302207675840231e-01,5.940155905933460190e+01
1.670666666666666522e+00,-2.168980832978469664e+01,-7.161316525094980623e-01,5.919904708514641811e+01
1.677000000000000046e+00,-2.217430717991597078e+01,-7.180309230323133063e-01,5.896995199323919223e+01
1.683333333333333348e+00,-2.262115043874614173e+01,-7.199280429407081128e-01,5.871572412738697722e+01
1.689666666666666428e+00,-2.302282136250351385e+01,-7.218230227476447602e-01,5.843797294067484671e+01
1.695999999999999952e+00,-2.337259683653481446e+01,-7.237158728755034298e-01,5.813845680645350456e+01
1.702333333333333254e+00,-2.366466549316518453e+01,-7.256066036571973132e-01,5.781907188651714335e+01
1.708666666666666556e+00,-2.389422981114918088e+01,-7.274952253372714006e-01,5.748184012697688416e+01
1.715000000000000080e+00,-2.405759040293521878e+01,-7.293817480729818392e-01,5.712889645782536974e+01
1.721333333333333160e+00,-2.415221100890768469e+01,-7.312661819353593051e-01,5.676247527722838981e+01
1.727666666666666462e+00,-2.417676305672792481e+01,-7.331485369102560545e-01,5.638489630610863657e+01
1.733999999999999986e+00,-2.413114900291475351e+01,-7.350288228993748785e-01,5.599854990257203013e+01
1.740333333333333288e+00,-2.401650404657798887e+01,-7.369070497212831805e-01,5.560588192914825356e+01
1.746666666666666590e+00,-2.383517618519668702e+01,-7.387832271124110672e-01,5.520937826864602727e+01
1.752999999999999892e+00,-2.359068496284039185e+01,-7.406573647280332295e-01,5.481154908665032366e+01
1.759333333333333194e+00,-2.328765963558290863e+01,-7.425294721432363909e-01,5.441491294029163583e+01
1.765666666666666496e+00,-2.293175784047474153e+01,-7.443995588538711017e-01,5.402198083388977068e+01
1.772000000000000020e+00,-2.252956619697337715e+01,-7.462676342774893223e-01,5.363524032241337380e+01
1.778333333333333321e+00,-2.208848458715634067e+01,-7.481337077542670189e-01,5.325713976339093136e+01
1.784666666666666401e+00,-2.161659614778842098e+01,-7.499977885479137685e-01,5.289007281697109875e+01
1.790999999999999925e+00,-2.112252525834291106e+01,-7.518598858465674883e-01,5.253636329225856372e+01
1.797333333333333227e+00,-2.061528601997267529e+01,-7.537200087636752865e-01,5.219825043585928626e+01
1.803666666666666529e+00,-2.010412388749275081e+01,-7.555781663388625446e-01,5.187787475576993756e+01
1.810000000000000053e+00,-1.959835323672896479e+01,-7.574343675387870123e-01,5.157726447035656037e+01
1.816333333333333355e+00,-1.910719372099898195e+01,-7.592886212579814664e-01,5.129832266821112086e+01
1.822666666666666435e+00,-1.863960829176523148e+01,-7.611409363196827149e-01,5.104281526017307158e+01
1.828999999999999959e+00,-1.820414572926228658e+01,-7.629913214766496088e-01,5.081235979978929862e+01
1.835333333333333261e+00,-1.780879044966512126e+01,-7.648397854119667327e-01,5.060841524298670890e+01
1.841666666666666563e+00,-1.746082222752408342e+01,-7.666863367398383255e-01,5.043227271178700022e+01
1.848000000000000087e+00,-1.716668829799193929e+01,-7.685309840063695441e-01,5.028504732053567494e+01
1.854333333333333167e+00,-1.693189008586836763e+01,-7.703737356903355149e-01,5.016767111639191512e+01
1.860666666666666469e+00,-1.676088655151063733e+01,-7.722146002039408375e-01,5.008088717877084406e+01
1.866999999999999993e+00,-1.665701585171798271e+01,-7.740535858935659874e-01,5.002524491509350213e+01
1.873333333333333295e+00,-1.662243669192361750e+01,-7.758907010405045046e-01,5.000109658262577028e+01
1.879666666666666597e+00,-1.665809040007267328e+01,-7.777259538616886347e-01,5.000859505842564090e+01
1.885999999999999899e+00,-1.676368438850736098e+01,-7.795593525104040911e-01,5.004769287151674462e+01
1.892333333333333201e+00,-1.693769729441592986e+01,-7.813909050769958231e-01,5.011814250341527099e+01
1.898666666666666503e+00,-1.717740570853352722e+01,-7.832206195895623502e-01,5.021949795510763437e+01
1.905000000000000027e+00,-1.747893202250021716e+01,-7.850485040146406579e-01,5.035111757055874904e+01
1.911333333333333329e+00,-1.783731255425011852e+01,-7.868745662578811029e-01,5.051216809887600334e+01
1.917666666666666409e+00,-1.824658475454214113e+01,-7.886988141647133244e-01,5.070162996941253652e+01
1.923999999999999932e+00,-1.869989196250745422e+01,-7.905212555210021641e-01,5.091830374641407531e+01
1.930333333333333234e+00,-1.918960386977241939e+01,-7.923418980536935941e-01,5.116081772234700509e+01
1.936666666666666536e+00,-1.970745057673199341e+01,-7.941607494314536497e-01,5.142763660183597807e+01
1.943000000000000060e+00,-2.024466788575034215e+01,-7.959778172652958173e-01,5.171707122123520861e+01
1.949333333333333362e+00,-2.079215127864340218e+01,-7.977931091092018701e-01,5.202728924230143548e+01
1.955666666666666442e+00,-2.134061587322597831e+01,-7.996066324607321585e-01,5.235632675226933230e+01
1.961999999999999966e+00,-2.188075954865941952e+01,-8.014183947616293491e-01,5.270210069689256471e+01
1.968333333333333268e+00,-2.240342637366364542e+01,-8.032284033984115057e-01,5.306242206773948311e+01
1.974666666666666570e+00,-2.289976746633689331e+01,-8.050366657029591755e-01,5.343500976025858051e+01
1.981000000000000094e+00,-2.336139645944949095e+01,-8.068431889530929269e-01,5.381750501488137672e+01
1.987333333333333174e+00,-2.378053683985436706e+01,-8.086479803731434490e-01,5.420748634973952562e+01
1.993666666666666476e+00,-2.415015857342075023e+01,-8.104510471345142131e-01,5.460248489046168885e+01
2.000000000000000000e+00,-2.446410161513775705e+01,-8.122523963562354732e-01,5.499999999999999289e+01
