freq_GHz,S11_dB
1.399999999999999911e+00,-7.899646615074829903e+00
1.402600000000000069e+00,-7.884435080139087226e+00
1.405200000000000005e+00,-7.867198436756827284e+00
1.407799999999999940e+00,-7.847712755840874799e+00
1.410400000000000098e+00,-7.825736250923362114e+00
1.413000000000000034e+00,-7.801008843661067615e+00
1.415599999999999969e+00,-7.773251872337183066e+00
1.418199999999999905e+00,-7.742167967865781542e+00
1.420800000000000063e+00,-7.707441122658370780e+00
1.423399999999999999e+00,-7.668736978228321455e+00
1.425999999999999934e+00,-7.625703357531118165e+00
1.428600000000000092e+00,-7.577971067709068365e+00
1.431200000000000028e+00,-7.525154998074000012e+00
1.433799999999999963e+00,-7.466855536769758217e+00
1.436399999999999899e+00,-7.402660327563316045e+00
1.439000000000000057e+00,-7.332146385581828518e+00
1.441599999999999993e+00,-7.254882587515438352e+00
1.444199999999999928e+00,-7.170432547825845937e+00
1.446800000000000086e+00,-7.078357887835759144e+00
1.449400000000000022e+00,-6.978221899236285886e+00
1.451999999999999957e+00,-6.869593597566518106e+00
1.454599999999999893e+00,-6.752052154638167991e+00
1.457200000000000051e+00,-6.625191691762423396e+00
1.459799999999999986e+00,-6.488626408070109264e+00
1.462399999999999922e+00,-6.341996010302120013e+00
1.465000000000000080e+00,-6.184971402306253196e+00
1.467600000000000016e+00,-6.017260584247932087e+00
1.470199999999999951e+00,-5.838614703380548221e+00
1.472800000000000109e+00,-5.648834190295232816e+00
1.475400000000000045e+00,-5.447774907059521610e+00
1.477999999999999980e+00,-5.235354226747456430e+00
1.480599999999999916e+00,-5.011556957751969854e+00
1.483200000000000074e+00,-4.776441021145488186e+00
1.485800000000000010e+00,-4.530142785403351802e+00
1.488399999999999945e+00,-4.272881960203677387e+00
1.491000000000000103e+00,-4.004965949929014002e+00
1.493600000000000039e+00,-3.726793568061228079e+00
1.496199999999999974e+00,-3.438858015998971229e+00
1.498799999999999910e+00,-3.141749034023804565e+00
1.501400000000000068e+00,-2.836154138250062129e+00
1.504000000000000004e+00,-2.522858865429970621e+00
1.506599999999999939e+00,-2.202745957424292467e+00
1.509200000000000097e+00,-1.876793428920876083e+00
1.511800000000000033e+00,-1.546071475476665791e+00
1.514399999999999968e+00,-1.211738194015428149e+00
1.516999999999999904e+00,-8.750341043334789459e-01
1.519600000000000062e+00,-5.372754777071039323e-01
1.522199999999999998e+00,-1.998464970790634898e-01
1.524799999999999933e+00,1.358097077854069079e-01
1.527400000000000091e+00,4.682010876801994681e-01
1.530000000000000027e+00,7.957976824537810190e-01
1.532599999999999962e+00,1.117043510809718532e+00
1.535199999999999898e+00,1.430369224143670515e+00
1.537800000000000056e+00,1.734205390989129070e+00
1.540399999999999991e+00,2.026996264148828608e+00
1.542999999999999927e+00,2.307213870098059338e+00
1.545600000000000085e+00,2.573372250070908862e+00
1.548200000000000021e+00,2.824041674651934564e+00
1.550799999999999956e+00,3.057862648919135395e+00
1.553399999999999892e+00,3.273559523390702886e+00
1.556000000000000050e+00,3.469953527330587928e+00
1.558599999999999985e+00,3.645975045416113502e+00
1.561199999999999921e+00,3.800674966348467354e+00
1.563800000000000079e+00,3.933234942611091078e+00
1.566400000000000015e+00,4.042976414102612104e+00
1.568999999999999950e+00,4.129368264577073511e+00
1.571600000000000108e+00,4.192032998442199343e+00
1.574200000000000044e+00,4.230751346168903027e+00
1.576799999999999979e+00,4.245465228978044792e+00
1.579399999999999915e+00,4.236279037180195495e+00
1.582000000000000073e+00,4.203459201107491161e+00
1.584600000000000009e+00,4.147432058531420829e+00
1.587199999999999944e+00,4.068780047334612071e+00
1.589800000000000102e+00,3.968236276529276019e+00
1.592400000000000038e+00,3.846677552033304526e+00
1.594999999999999973e+00,3.705115955493733626e+00
1.597599999999999909e+00,3.544689094486902281e+00
1.600200000000000067e+00,3.366649160266999896e+00
1.602800000000000002e+00,3.172350944572571052e+00
1.605399999999999938e+00,2.963238979582464072e+00
1.608000000000000096e+00,2.740833974749160795e+00
1.610600000000000032e+00,2.506718730803372264e+00
1.613199999999999967e+00,2.262523714661022201e+00
1.615799999999999903e+00,2.009912479280087094e+00
1.618400000000000061e+00,1.750567109783274677e+00
1.620999999999999996e+00,1.486173871517314948e+00
1.623599999999999932e+00,1.218409227352028612e+00
1.626200000000000090e+00,9.489263806740405593e-01
1.628800000000000026e+00,6.793424874867080021e-01
1.631399999999999961e+00,4.112266661108288091e-01
1.633999999999999897e+00,1.460889165384404720e-01
1.636600000000000055e+00,-1.146299561087922303e-01
1.639199999999999990e+00,-3.695673379486121846e-01
1.641799999999999926e+00,-6.174466652567958125e-01
1.644400000000000084e+00,-8.570841074865915843e-01
1.647000000000000020e+00,-1.087394054456771508e+00
1.649599999999999955e+00,-1.307393405652192975e+00
1.652199999999999891e+00,-1.516204676518455141e+00
1.654800000000000049e+00,-1.713057952368350456e+00
1.657399999999999984e+00,-1.897291734828562282e+00
1.659999999999999920e+00,-2.068352738458645312e+00
1.662600000000000078e+00,-2.225794706132645739e+00
1.665200000000000014e+00,-2.369276320893398236e+00
1.667799999999999949e+00,-2.498558299220185130e+00
1.670400000000000107e+00,-2.613499755984964423e+00
1.673000000000000043e+00,-2.714053934841998306e+00
1.675599999999999978e+00,-2.800263399468985170e+00
1.678199999999999914e+00,-2.872254781054867756e+00
1.680800000000000072e+00,-2.930233175838308224e+00
1.683400000000000007e+00,-2.974476283492572204e+00
1.685999999999999943e+00,-3.005328372895405664e+00
1.688600000000000101e+00,-3.023194156497977847e+00
1.691200000000000037e+00,-3.028532648303664754e+00
1.693799999999999972e+00,-3.021851073576846236e+00
1.696399999999999908e+00,-3.003698891013573125e+00
1.699000000000000066e+00,-2.974661980403825901e+00
1.701600000000000001e+00,-2.935357040972952802e+00
1.704199999999999937e+00,-2.886426237769835090e+00
1.706800000000000095e+00,-2.828532125817273091e+00
1.709400000000000031e+00,-2.762352874386002632e+00
1.711999999999999966e+00,-2.688577806808234882e+00
1.714599999999999902e+00,-2.607903264802041043e+00
1.717200000000000060e+00,-2.521028800406550197e+00
1.719799999999999995e+00,-2.428653693383558299e+00
1.722399999999999931e+00,-2.331473787358653738e+00
1.725000000000000089e+00,-2.230178634072263577e+00
1.727600000000000025e+00,-2.125448931889705406e+00
1.730199999999999960e+00,-2.017954242166938528e+00
1.732799999999999896e+00,-1.908350965159807622e+00
1.735400000000000054e+00,-1.797280555863453699e+00
1.737999999999999989e+00,-1.685367959430285723e+00
1.740599999999999925e+00,-1.573220245588153432e+00
1.743200000000000083e+00,-1.461425421708375083e+00
1.745800000000000018e+00,-1.350551404796686228e+00
1.748399999999999954e+00,-1.241145133637538756e+00
1.750999999999999890e+00,-1.133731803552546324e+00
1.753600000000000048e+00,-1.028814207677226200e+00
1.756199999999999983e+00,-9.268721702593172296e-01
1.758799999999999919e+00,-8.283620591827016710e-01
1.761400000000000077e+00,-7.337163666737369638e-01
1.764000000000000012e+00,-6.433433489063986599e-01
1.766599999999999948e+00,-5.576267169492199471e-01
1.769200000000000106e+00,-4.769253731560283427e-01
1.771800000000000042e+00,-4.015731886647664339e-01
1.774399999999999977e+00,-3.318788191106012420e-01
1.776999999999999913e+00,-2.681255569625289326e-01
1.779600000000000071e+00,-2.105712200432856562e-01
1.782200000000000006e+00,-1.594480767817643141e-01
1.784799999999999942e+00,-1.149628095706098918e-01
1.787400000000000100e+00,-7.729651825859829017e-02
1.790000000000000036e+00,-4.660476630030796485e-02
1.792599999999999971e+00,-2.301767242006658165e-02
1.795199999999999907e+00,-6.640050831275168264e-03
1.797800000000000065e+00,2.448396904100036409e-03
1.800400000000000000e+00,4.192835376043646534e-03
1.802999999999999936e+00,-1.437008611951284820e-03
1.805600000000000094e+00,-1.444720991613390737e-02
1.808200000000000029e+00,-3.482007096533035195e-02
1.810799999999999965e+00,-6.251461135321445539e-02
1.813399999999999901e+00,-9.746712222564024586e-02
1.816000000000000059e+00,-1.395917860088262685e-01
1.818599999999999994e+00,-1.887813614224711500e-01
1.821199999999999930e+00,-2.449079331009258453e-01
1.823800000000000088e+00,-3.078237245175046155e-01
1.826400000000000023e+00,-3.773619722830705570e-01
1.828999999999999959e+00,-4.533378592803192220e-01
1.831599999999999895e+00,-5.355495035090358513e-01
1.834200000000000053e+00,-6.237789989631581378e-01
1.836799999999999988e+00,-7.177935043448977481e-01
1.839399999999999924e+00,-8.173463749505920362e-01
1.842000000000000082e+00,-9.221783326424839444e-01
1.844600000000000017e+00,-1.032018668454283805e+00
1.847199999999999953e+00,-1.146586472069406781e+00
1.849800000000000111e+00,-1.265591882161286819e+00
1.852400000000000047e+00,-1.388737351396601483e+00
1.854999999999999982e+00,-1.515718919774983853e+00
1.857599999999999918e+00,-1.646227489912783781e+00
1.860200000000000076e+00,-1.779950097872476711e+00
1.862800000000000011e+00,-1.916571173192015642e+00
1.865399999999999947e+00,-2.055773781877452855e+00
1.868000000000000105e+00,-2.197240846284796767e+00
1.870600000000000041e+00,-2.340656336030217055e+00
1.873199999999999976e+00,-2.485706424327648989e+00
1.875799999999999912e+00,-2.632080604455701689e+00
1.878400000000000070e+00,-2.779472761397317804e+00
1.881000000000000005e+00,-2.927582194071375099e+00
1.883599999999999941e+00,-3.076114583980710471e+00
1.886200000000000099e+00,-3.224782906531296511e+00
1.888800000000000034e+00,-3.373308281727468660e+00
1.891399999999999970e+00,-3.521420761413602385e+00
1.893999999999999906e+00,-3.668860050708603993e+00
1.896600000000000064e+00,-3.815376161761305340e+00
1.899199999999999999e+00,-3.960729998437880539e+00
1.901799999999999935e+00,-4.104693871032269570e+00
1.904400000000000093e+00,-4.247051940563150829e+00
1.907000000000000028e+00,-4.387600592682380451e+00
1.909599999999999964e+00,-4.526148741666199626e+00
1.912199999999999900e+00,-4.662518065388747246e+00
1.914800000000000058e+00,-4.796543172584158299e+00
1.917399999999999993e+00,-4.928071704086429250e+00
1.919999999999999929e+00,-5.056964370092424943e+00
1.922600000000000087e+00,-5.183094925821418286e+00
1.925200000000000022e+00,-5.306350088242169249e+00
1.927799999999999958e+00,-5.426629396804881544e+00
1.930399999999999894e+00,-5.543845021349209645e+00
1.933000000000000052e+00,-5.657921520560300621e+00
1.935599999999999987e+00,-5.768795554512399448e+00
1.938199999999999923e+00,-5.876415554973782207e+00
1.940800000000000081e+00,-5.980741357248152035e+00
1.943400000000000016e+00,-6.081743797396802265e+00
1.945999999999999952e+00,-6.179404278723574784e+00
1.948600000000000110e+00,-6.273714311412359912e+00
1.951200000000000045e+00,-6.364675029185703714e+00
1.953799999999999981e+00,-6.452296686804804615e+00
1.956399999999999917e+00,-6.536598142157471258e+00
1.959000000000000075e+00,-6.617606326583296728e+00
1.961600000000000010e+00,-6.695355706966622300e+00
1.964199999999999946e+00,-6.769887742989691759e+00
1.966800000000000104e+00,-6.841250342783032679e+00
1.969400000000000039e+00,-6.909497320039786672e+00
1.971999999999999975e+00,-6.974687855477554876e+00
1.974599999999999911e+00,-7.036885965337705606e+00
1.977200000000000069e+00,-7.096159979410050056e+00
1.979800000000000004e+00,-7.152582030862575380e+00
1.982399999999999940e+00,-7.206227559943573446e+00
1.985000000000000098e+00,-7.257174833408959636e+00
1.987600000000000033e+00,-7.305504481312823373e+00
1.990199999999999969e+00,-7.351299052585915206e+00
1.992799999999999905e+00,-7.394642590616690825e+00
1.995400000000000063e+00,-7.435620229844029261e+00
1.997999999999999998e+00,-7.474317814171320684e+00
2.000599999999999934e+00,-7.510821537819448501e+00
2.003200000000000092e+00,-7.545217609052405905e+00
2.005799999999999805e+00,-7.577591937034773295e+00
2.008399999999999963e+00,-7.608029841915820768e+00
2.011000000000000121e+00,-7.636615788081351219e+00
2.013599999999999834e+00,-7.663433140371881613e+00
2.016199999999999992e+00,-7.688563942934882434e+00
2.018800000000000150e+00,-7.712088720259754560e+00
2.021399999999999864e+00,-7.734086299837093392e+00
2.024000000000000021e+00,-7.754633655788596869e+00
2.026600000000000179e+00,-7.773805772730631780e+00
2.029199999999999893e+00,-7.791675529062690231e+00
2.031800000000000050e+00,-7.808313598811548850e+00
2.034400000000000208e+00,-7.823788371112421203e+00
2.036999999999999922e+00,-7.838165886369356627e+00
2.039600000000000080e+00,-7.851509788108122834e+00
2.042199999999999793e+00,-7.863881289515147088e+00
2.044799999999999951e+00,-7.875339153645311896e+00
2.047400000000000109e+00,-7.885939686278768512e+00
2.049999999999999822e+00,-7.895736740411918753e+00
2.052599999999999980e+00,-7.904781731379456389e+00
2.055200000000000138e+00,-7.913123661622462279e+00
2.057799999999999851e+00,-7.920809154141073449e+00
2.060400000000000009e+00,-7.927882493698672484e+00
2.063000000000000167e+00,-7.934385674877252548e+00
2.065599999999999881e+00,-7.940358456119832375e+00
2.068200000000000038e+00,-7.945838418935063707e+00
2.070800000000000196e+00,-7.950861031480796370e+00
2.073399999999999910e+00,-7.955459715786904695e+00
2.076000000000000068e+00,-7.959665917922472467e+00
2.078599999999999781e+00,-7.963509180458146375e+00
2.081199999999999939e+00,-7.967017216620561726e+00
2.083800000000000097e+00,-7.970215985581813989e+00
2.086399999999999810e+00,-7.973129768372701598e+00
2.088999999999999968e+00,-7.975781243953451671e+00
2.091600000000000126e+00,-7.978191565019666420e+00
2.094199999999999839e+00,-7.980380433164002696e+00
2.096799999999999997e+00,-7.982366173055358338e+00
2.099400000000000155e+00,-7.984165805336989052e+00
2.101999999999999869e+00,-7.985795117982763536e+00
2.104600000000000026e+00,-7.987268735886664750e+00
2.107200000000000184e+00,-7.988600188494459964e+00
2.109799999999999898e+00,-7.989801975318247429e+00
2.112400000000000055e+00,-7.990885629204169227e+00
2.115000000000000213e+00,-7.991861777251081378e+00
2.117599999999999927e+00,-7.992740199303277393e+00
2.120200000000000085e+00,-7.993529883963574001e+00
2.122799999999999798e+00,-7.994239082094170001e+00
2.125399999999999956e+00,-7.994875357791807247e+00
2.128000000000000114e+00,-7.995445636840857517e+00
2.130599999999999827e+00,-7.995956252663221520e+00
2.133199999999999985e+00,-7.996412989797343052e+00
2.135800000000000143e+00,-7.996821124950376003e+00
2.138399999999999856e+00,-7.997185465677659977e+00
2.141000000000000014e+00,-7.997510386752216149e+00
2.143600000000000172e+00,-7.997799864294196759e+00
2.146199999999999886e+00,-7.998057507736074712e+00
2.148800000000000043e+00,-7.998286589703990757e+00
2.151400000000000201e+00,-7.998490073899296782e+00
2.153999999999999915e+00,-7.998670641066824238e+00
2.156600000000000072e+00,-7.998830713138052495e+00
2.159199999999999786e+00,-7.998972475638236546e+00
2.161799999999999944e+00,-7.999097898446568600e+00
2.164400000000000102e+00,-7.999208754997975568e+00
2.166999999999999815e+00,-7.999306640014025582e+00
2.169599999999999973e+00,-7.999392985848834847e+00
2.172200000000000131e+00,-7.999469077533895245e+00
2.174799999999999844e+00,-7.999536066603383233e+00
2.177400000000000002e+00,-7.999594983778893109e+00
2.180000000000000160e+00,-7.999646750589707977e+00
2.182599999999999874e+00,-7.999692190001667313e+00
2.185200000000000031e+00,-7.999732036124532542e+00
2.187800000000000189e+00,-7.999766943064543057e+00
2.190399999999999903e+00,-7.999797492985496028e+00
2.193000000000000060e+00,-7.999824203438403281e+00
2.195600000000000218e+00,-7.999847534016448769e+00
2.198199999999999932e+00,-7.999867892388703439e+00
2.200800000000000090e+00,-7.999885639762796430e+00
2.203399999999999803e+00,-7.999901095823642727e+00
2.205999999999999961e+00,-7.999914543192202743e+00
2.208600000000000119e+00,-7.999926231445325442e+00
2.211199999999999832e+00,-7.999936380734837371e+00
2.213799999999999990e+00,-7.999945185041339002e+00
2.216400000000000148e+00,-7.999952815095466185e+00
2.218999999999999861e+00,-7.999959420996977322e+00
2.221600000000000019e+00,-7.999965134559557711e+00
2.224200000000000177e+00,-7.999970071407016547e+00
2.226799999999999891e+00,-7.999974332844415059e+00
2.229400000000000048e+00,-7.999978007525635704e+00
2.232000000000000206e+00,-7.999981172936968754e+00
2.234599999999999920e+00,-7.999983896714514486e+00
2.237200000000000077e+00,-7.999986237811463674e+00
2.239799999999999791e+00,-7.999988247529668861e+00
2.242399999999999949e+00,-7.999989970428380559e+00
2.245000000000000107e+00,-7.999991445121482414e+00
2.247599999999999820e+00,-7.999992704973118762e+00
2.250199999999999978e+00,-7.999993778700130065e+00
2.252800000000000136e+00,-7.999994690888278193e+00
2.255399999999999849e+00,-7.999995462427738069e+00
2.258000000000000007e+00,-7.999996110871854249e+00
2.260600000000000165e+00,-7.999996650721443281e+00
2.263199999999999878e+00,-7.999997093635265344e+00
2.265800000000000036e+00,-7.999997448565274283e+00
2.268400000000000194e+00,-7.999997721813143059e+00
2.270999999999999908e+00,-7.999997917002093395e+00
2.273600000000000065e+00,-7.999998034955232207e+00
2.276199999999999779e+00,-7.999998073468362669e+00
2.278799999999999937e+00,-7.999998026961408826e+00
2.281400000000000095e+00,-7.999997885988190838e+00
2.283999999999999808e+00,-7.999997636579004201e+00
2.286599999999999966e+00,-7.999997259384422854e+00
2.289200000000000124e+00,-7.999996728581442618e+00
2.291799999999999837e+00,-7.999996010494710319e+00
2.294399999999999995e+00,-7.999995061875634583e+00
2.297000000000000153e+00,-7.999993827770620847e+00
2.299599999999999866e+00,-7.999992238896141750e+00
2.302200000000000024e+00,-7.999990208422674165e+00
2.304800000000000182e+00,-7.999987628051334454e+00
2.307399999999999896e+00,-7.999984363246037233e+00
2.310000000000000053e+00,-7.999980247459855143e+00
2.312600000000000211e+00,-7.999975075166616101e+00
2.315199999999999925e+00,-7.999968593477186474e+00
2.317800000000000082e+00,-7.999960492084171371e+00
2.320399999999999796e+00,-7.999950391238269454e+00
2.322999999999999954e+00,-7.999937827414091984e+00
2.325600000000000112e+00,-7.999922236272493770e+00
2.328199999999999825e+00,-7.999902932469955097e+00
2.330799999999999983e+00,-7.999879085803174306e+00
2.333400000000000141e+00,-7.999849693108517457e+00
2.335999999999999854e+00,-7.999813545261284631e+00
2.338600000000000012e+00,-7.999769188538826015e+00
2.341200000000000170e+00,-7.999714879524744582e+00
2.343799999999999883e+00,-7.999648532638968135e+00
2.346400000000000041e+00,-7.999567659281050069e+00
2.349000000000000199e+00,-7.999469297472510121e+00
2.351599999999999913e+00,-7.999349930779552587e+00
2.354200000000000070e+00,-7.999205395191570922e+00
2.356799999999999784e+00,-7.999030772525344446e+00
2.359399999999999942e+00,-7.998820268822213642e+00
2.362000000000000099e+00,-7.998567076108350271e+00
2.364599999999999813e+00,-7.998263215800029080e+00
2.367199999999999971e+00,-7.997899361960173259e+00
2.369800000000000129e+00,-7.997464642553876679e+00
2.372399999999999842e+00,-7.996946416813882408e+00
2.375000000000000000e+00,-7.996330026817632053e+00
2.377600000000000158e+00,-7.995598521401352521e+00
2.380199999999999871e+00,-7.994732350600234128e+00
2.382800000000000029e+00,-7.993709028913821513e+00
2.385400000000000187e+00,-7.992502765859420322e+00
2.387999999999999901e+00,-7.991084062501042418e+00
2.390600000000000058e+00,-7.989419272934467742e+00
2.393200000000000216e+00,-7.987470130077698904e+00
2.395799999999999930e+00,-7.985193235567359160e+00
2.398400000000000087e+00,-7.982539514101794964e+00
2.400999999999999801e+00,-7.979453633206310847e+00
2.403599999999999959e+00,-7.975873390129438967e+00
2.406200000000000117e+00,-7.971729068414403763e+00
2.408799999999999830e+00,-7.966942767628040656e+00
2.411399999999999988e+00,-7.961427710769396704e+00
2.414000000000000146e+00,-7.955087535018421363e+00
2.416599999999999859e+00,-7.947815572715339449e+00
2.419200000000000017e+00,-7.939494130773630864e+00
2.421800000000000175e+00,-7.929993778111151137e+00
2.424399999999999888e+00,-7.919172652117869582e+00
2.427000000000000046e+00,-7.906875796644089682e+00
2.429600000000000204e+00,-7.892934545465191576e+00
2.432199999999999918e+00,-7.877165966628610683e+00
2.434800000000000075e+00,-7.859372384483220841e+00
2.437399999999999789e+00,-7.839340997493342122e+00
2.439999999999999947e+00,-7.816843611109111301e+00
2.442600000000000104e+00,-7.791636505958383196e+00
2.445199999999999818e+00,-7.763460462396777118e+00
2.447799999999999976e+00,-7.732040962954678243e+00
2.450400000000000134e+00,-7.697088594404540629e+00
2.452999999999999847e+00,-7.658299670991205232e+00
2.455600000000000005e+00,-7.615357099775902583e+00
2.458200000000000163e+00,-7.567931507998054030e+00
2.460799999999999876e+00,-7.515682650819516475e+00
2.463400000000000034e+00,-7.458261115750558723e+00
2.466000000000000192e+00,-7.395310337441017623e+00
2.468599999999999905e+00,-7.326468933337547895e+00
2.471200000000000063e+00,-7.251373366953758115e+00
2.473800000000000221e+00,-7.169660941181150271e+00
2.476399999999999935e+00,-7.080973119205513200e+00
2.479000000000000092e+00,-6.984959165220704591e+00
2.481599999999999806e+00,-6.881280091299640134e+00
2.484199999999999964e+00,-6.769612890556614637e+00
2.486800000000000122e+00,-6.649655030197838101e+00
2.489399999999999835e+00,-6.521129171305421579e+00
2.491999999999999993e+00,-6.383788075346578772e+00
2.494600000000000151e+00,-6.237419650570334539e+00
2.497199999999999864e+00,-6.081852084786792290e+00
2.499800000000000022e+00,-5.916959004666795252e+00
2.502400000000000180e+00,-5.742664595807820405e+00
2.504999999999999893e+00,-5.558948612544453383e+00
2.507600000000000051e+00,-5.365851201998690811e+00
2.510200000000000209e+00,-5.163477463323546957e+00
2.512799999999999923e+00,-4.952001660642464387e+00
2.515400000000000080e+00,-4.731671006965196824e+00
2.517999999999999794e+00,-4.502808936490589886e+00
2.520599999999999952e+00,-4.265817784290726777e+00
2.523200000000000109e+00,-4.021180795487951265e+00
2.525799999999999823e+00,-3.769463390737609387e+00
2.528399999999999981e+00,-3.511313621135026430e+00
2.531000000000000139e+00,-3.247461753562476794e+00
2.533599999999999852e+00,-2.978718936931530337e+00
2.536200000000000010e+00,-2.705974910673261569e+00
2.538800000000000168e+00,-2.430194729060492165e+00
2.541399999999999881e+00,-2.152414488354141398e+00
2.544000000000000039e+00,-1.873736058155838435e+00
2.546600000000000197e+00,-1.595320833495825319e+00
2.549199999999999910e+00,-1.318382539834061618e+00
2.551800000000000068e+00,-1.044179139025287029e+00
2.554399999999999782e+00,-7.740039000980640793e-01
2.556999999999999940e+00,-5.091757141141366461e-01
2.559600000000000097e+00,-2.510287470920875563e-01
2.562199999999999811e+00,-9.015386842552430835e-04
2.564799999999999969e+00,2.398743333170330061e-01
2.567400000000000126e+00,4.699858917875499031e-01
2.569999999999999840e+00,6.881505626284312171e-01
2.572599999999999998e+00,8.931279941042742365e-01
2.575200000000000156e+00,1.083731742092680861e+00
2.577799999999999869e+00,1.258840668129939999e+00
2.580400000000000027e+00,1.417409897652079920e+00
2.583000000000000185e+00,1.558481188958468877e+00
2.585599999999999898e+00,1.681192569165627759e+00
2.588200000000000056e+00,1.784787101714783830e+00
2.590800000000000214e+00,1.868620660736013406e+00
2.593399999999999928e+00,1.932168600588605401e+00
2.596000000000000085e+00,1.975031223974600181e+00
2.598599999999999799e+00,1.996937968897444904e+00
2.601199999999999957e+00,1.997750253106016061e+00
2.603800000000000114e+00,1.977462934188087829e+00
2.606399999999999828e+00,1.936204363791489413e+00
2.608999999999999986e+00,1.874235035173194674e+00
2.611600000000000144e+00,1.791944844013487526e+00
2.614199999999999857e+00,1.689849002791874000e+00
2.616800000000000015e+00,1.568582668619097120e+00
2.619400000000000173e+00,1.428894362889309377e+00
2.621999999999999886e+00,1.271638278117531939e+00
2.624600000000000044e+00,1.097765582553062558e+00
2.627200000000000202e+00,9.083148463430887887e-01
2.629799999999999915e+00,7.044017239418014498e-01
2.632400000000000073e+00,4.872080359488926149e-01
2.634999999999999787e+00,2.579703995010067530e-01
2.637599999999999945e+00,1.796855966941457439e-02
2.640200000000000102e+00,-2.314864249684385200e-01
2.642799999999999816e+00,-4.890639912679324297e-01
2.645399999999999974e+00,-7.534257279682954334e-01
2.648000000000000131e+00,-1.023236739289689723e+00
2.650599999999999845e+00,-1.297176584065027782e+00
2.653200000000000003e+00,-1.573949669440663612e+00
2.655800000000000161e+00,-1.852294990453531298e+00
2.658399999999999874e+00,-2.130995120406620202e+00
2.661000000000000032e+00,-2.408884371615488185e+00
2.663600000000000190e+00,-2.684856061472279620e+00
2.666199999999999903e+00,-2.957868834554746584e+00
2.668800000000000061e+00,-3.226952007385541776e+00
2.671400000000000219e+00,-3.491209918123502121e+00
2.673999999999999932e+00,-3.749825278663312389e+00
2.676600000000000090e+00,-4.002061541076827211e+00
2.679199999999999804e+00,-4.247264303819926923e+00
2.681799999999999962e+00,-4.484861795457140587e+00
2.684400000000000119e+00,-4.714364484660807264e+00
2.686999999999999833e+00,-4.935363874796806272e+00
2.689599999999999991e+00,-5.147530549426948099e+00
2.692200000000000149e+00,-5.350611541487140244e+00
2.694799999999999862e+00,-5.544427103724890671e+00
2.697400000000000020e+00,-5.728866961217153886e+00
2.700000000000000178e+00,-5.903886128489022056e+00
